                    025B   1823 	C$lab2_3.c$152$2$2 ==.
                           1824 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:152: buttonPressed = 1;
   025B D2*00              1825 	setb	_buttonPressed
                    025D   1826 	C$lab2_3.c$153$2$2 ==.
                           1827 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:153: bounce = 10;
   025D 75*02 0A           1828 	mov	_bounce,#0x0A
   0260 E4                 1829 	clr	a
   0261 F5*03              1830 	mov	(_bounce + 1),a
   0263                    1831 00103$:
   0263 D0 E0              1832 	pop	acc
                    0265   1833 	C$lab2_3.c$155$2$1 ==.
                    0265   1834 	XG$SW2_ISR$0$0 ==.
   0265 32                 1835 	reti
                           1836 ;	eliminated unneeded push/pop psw
                           1837 ;	eliminated unneeded push/pop dpl
                           1838 ;	eliminated unneeded push/pop dph
                           1839 ;	eliminated unneeded push/pop b
                           1840 ;------------------------------------------------------------
                           1841 ;Allocation info for local variables in function 'Timer0_Init'
                           1842 ;------------------------------------------------------------
                           1843 ;------------------------------------------------------------
                    0266   1844 	G$Timer0_Init$0$0 ==.
                    0266   1845 	C$lab2_3.c$157$2$1 ==.
                           1846 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:157: void Timer0_Init()		//timer0 init.
                           1847 ;	-----------------------------------------
                           1848 ;	 function Timer0_Init
                           1849 ;	-----------------------------------------
   0266                    1850 _Timer0_Init:
                    0266   1851 	C$lab2_3.c$159$1$1 ==.
                           1852 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:159: CKCON &= ~0x08; 	//sysclk/12
   0266 53 8E F7           1853 	anl	_CKCON,#0xF7
                    0269   1854 	C$lab2_3.c$160$1$1 ==.
                           1855 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:160: TMOD &= 0xF0;		//clear bits 0-3 of timer mode register
   0269 53 89 F0           1856 	anl	_TMOD,#0xF0
                    026C   1857 	C$lab2_3.c$161$1$1 ==.
                           1858 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:161: TMOD |= 0x01;		//set timer 0 to mode 1 (16-bit counter/timer)
   026C 43 89 01           1859 	orl	_TMOD,#0x01
                    026F   1860 	C$lab2_3.c$162$1$1 ==.
                           1861 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:162: TR0 = 0;			//disable timer
   026F C2 8C              1862 	clr	_TR0
                    0271   1863 	C$lab2_3.c$163$1$1 ==.
                           1864 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:163: TL0 = 0;			//clear low byte of timer count
   0271 75 8A 00           1865 	mov	_TL0,#0x00
                    0274   1866 	C$lab2_3.c$164$1$1 ==.
                           1867 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:164: TH0 = 0;			//clear high byte of timer count
   0274 75 8C 00           1868 	mov	_TH0,#0x00
                    0277   1869 	C$lab2_3.c$165$1$1 ==.
                    0277   1870 	XG$Timer0_Init$0$0 ==.
   0277 22                 1871 	ret
                           1872 ;------------------------------------------------------------
                           1873 ;Allocation info for local variables in function 'Timer0_ISR'
                           1874 ;------------------------------------------------------------
                           1875 ;------------------------------------------------------------
                    0278   1876 	G$Timer0_ISR$0$0 ==.
                    0278   1877 	C$lab2_3.c$167$1$1 ==.
                           1878 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:167: void Timer0_ISR() interrupt 1		//timer0 interrupt
                           1879 ;	-----------------------------------------
                           1880 ;	 function Timer0_ISR
                           1881 ;	-----------------------------------------
   0278                    1882 _Timer0_ISR:
   0278 C0 E0              1883 	push	acc
   027A C0 F0              1884 	push	b
   027C C0 D0              1885 	push	psw
   027E 75 D0 00           1886 	mov	psw,#0x00
                    0281   1887 	C$lab2_3.c$169$1$1 ==.
                           1888 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:169: TH0 = 0x5E;
   0281 75 8C 5E           1889 	mov	_TH0,#0x5E
                    0284   1890 	C$lab2_3.c$170$1$1 ==.
                           1891 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:170: TL0 = 0x05;
   0284 75 8A 05           1892 	mov	_TL0,#0x05
                    0287   1893 	C$lab2_3.c$172$1$1 ==.
                           1894 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:172: if (bounce > 0)
   0287 C3                 1895 	clr	c
   0288 E4                 1896 	clr	a
   0289 95*02              1897 	subb	a,_bounce
   028B 74 80              1898 	mov	a,#(0x00 ^ 0x80)
   028D 85*03 F0           1899 	mov	b,(_bounce + 1)
   0290 63 F0 80           1900 	xrl	b,#0x80
   0293 95 F0              1901 	subb	a,b
   0295 50 09              1902 	jnc	00103$
                    0297   1903 	C$lab2_3.c$173$1$1 ==.
                           1904 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:173: bounce--;
   0297 15*02              1905 	dec	_bounce
   0299 74 FF              1906 	mov	a,#0xff
   029B B5*02 02           1907 	cjne	a,_bounce,00107$
   029E 15*03              1908 	dec	(_bounce + 1)
   02A0                    1909 00107$:
   02A0                    1910 00103$:
   02A0 D0 D0              1911 	pop	psw
   02A2 D0 F0              1912 	pop	b
   02A4 D0 E0              1913 	pop	acc
                    02A6   1914 	C$lab2_3.c$174$1$1 ==.
                    02A6   1915 	XG$Timer0_ISR$0$0 ==.
   02A6 32                 1916 	reti
                           1917 ;	eliminated unneeded push/pop dpl
                           1918 ;	eliminated unneeded push/pop dph
                           1919 ;------------------------------------------------------------
                           1920 ;Allocation info for local variables in function 'Timer2_Init'
                           1921 ;------------------------------------------------------------
                           1922 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1923 ;------------------------------------------------------------
                    02A7   1924 	G$Timer2_Init$0$0 ==.
                    02A7   1925 	C$lab2_3.c$176$1$1 ==.
                           1926 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:176: void Timer2_Init()		//timer 2 init
                           1927 ;	-----------------------------------------
                           1928 ;	 function Timer2_Init
                           1929 ;	-----------------------------------------
   02A7                    1930 _Timer2_Init:
                    02A7   1931 	C$lab2_3.c$178$1$1 ==.
                           1932 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:178: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   02A7 AA 84              1933 	mov	r2,_SFRPAGE
                    02A9   1934 	C$lab2_3.c$179$1$1 ==.
                           1935 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:179: SFRPAGE = CONFIG_PAGE;
   02A9 75 84 0F           1936 	mov	_SFRPAGE,#0x0F
                    02AC   1937 	C$lab2_3.c$181$1$1 ==.
                           1938 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:181: TMR2CN &= ~0x04;		//ignore outside input
   02AC 53 C8 FB           1939 	anl	_TMR2CN,#0xFB
                    02AF   1940 	C$lab2_3.c$183$1$1 ==.
                           1941 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:183: TMR2CF |= 0x18;		//sysclk/2
   02AF 43 C9 18           1942 	orl	_TMR2CF,#0x18
                    02B2   1943 	C$lab2_3.c$184$1$1 ==.
                           1944 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:184: TMR2CF &= 0xFE;		//count up
   02B2 53 C9 FE           1945 	anl	_TMR2CF,#0xFE
                    02B5   1946 	C$lab2_3.c$185$1$1 ==.
                           1947 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:185: TR2 = 0;			//disable timer
   02B5 C2 CA              1948 	clr	_TR2
                    02B7   1949 	C$lab2_3.c$186$1$1 ==.
                           1950 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:186: TL2 = 0;			//clear low byte of timer count
   02B7 75 CC 00           1951 	mov	_TL2,#0x00
                    02BA   1952 	C$lab2_3.c$187$1$1 ==.
                           1953 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:187: TH2 = 0;			//clear high byte of timer count
   02BA 75 CD 00           1954 	mov	_TH2,#0x00
                    02BD   1955 	C$lab2_3.c$189$1$1 ==.
                           1956 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:189: SFRPAGE = SFRPAGE_SAVE;
   02BD 8A 84              1957 	mov	_SFRPAGE,r2
                    02BF   1958 	C$lab2_3.c$190$1$1 ==.
                    02BF   1959 	XG$Timer2_Init$0$0 ==.
   02BF 22                 1960 	ret
                           1961 ;------------------------------------------------------------
                           1962 ;Allocation info for local variables in function 'Timer2_ISR'
                           1963 ;------------------------------------------------------------
                           1964 ;------------------------------------------------------------
                    02C0   1965 	G$Timer2_ISR$0$0 ==.
                    02C0   1966 	C$lab2_3.c$192$1$1 ==.
                           1967 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:192: void Timer2_ISR() interrupt 5		//timer2 interrupt
                           1968 ;	-----------------------------------------
                           1969 ;	 function Timer2_ISR
                           1970 ;	-----------------------------------------
   02C0                    1971 _Timer2_ISR:
   02C0 C0 E0              1972 	push	acc
   02C2 C0 D0              1973 	push	psw
   02C4 75 D0 00           1974 	mov	psw,#0x00
                    02C7   1975 	C$lab2_3.c$194$1$1 ==.
                           1976 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:194: TF2=0;					//resets interrupt flag
   02C7 C2 CF              1977 	clr	_TF2
                    02C9   1978 	C$lab2_3.c$195$1$1 ==.
                           1979 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:195: TL2 =0xD0;				//reset low byte
   02C9 75 CC D0           1980 	mov	_TL2,#0xD0
                    02CC   1981 	C$lab2_3.c$196$1$1 ==.
                           1982 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:196: TH2 =0x9E;				//reset high byte
   02CC 75 CD 9E           1983 	mov	_TH2,#0x9E
                    02CF   1984 	C$lab2_3.c$197$1$1 ==.
                           1985 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:197: overflows++;
   02CF 05*00              1986 	inc	_overflows
   02D1 E4                 1987 	clr	a
   02D2 B5*00 02           1988 	cjne	a,_overflows,00103$
   02D5 05*01              1989 	inc	(_overflows + 1)
   02D7                    1990 00103$:
   02D7 D0 D0              1991 	pop	psw
   02D9 D0 E0              1992 	pop	acc
                    02DB   1993 	C$lab2_3.c$198$1$1 ==.
                    02DB   1994 	XG$Timer2_ISR$0$0 ==.
   02DB 32                 1995 	reti
                           1996 ;	eliminated unneeded push/pop dpl
                           1997 ;	eliminated unneeded push/pop dph
                           1998 ;	eliminated unneeded push/pop b
                           1999 ;------------------------------------------------------------
                           2000 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           2001 ;------------------------------------------------------------
                           2002 ;i                         Allocated to registers r3 r4 
                           2003 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2004 ;------------------------------------------------------------
                    02DC   2005 	G$SYSCLK_INIT$0$0 ==.
                    02DC   2006 	C$lab2_3.c$207$1$1 ==.
                           2007 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:207: void SYSCLK_INIT(void)
                           2008 ;	-----------------------------------------
                           2009 ;	 function SYSCLK_INIT
                           2010 ;	-----------------------------------------
   02DC                    2011 _SYSCLK_INIT:
                    02DC   2012 	C$lab2_3.c$211$1$1 ==.
                           2013 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:211: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   02DC AA 84              2014 	mov	r2,_SFRPAGE
                    02DE   2015 	C$lab2_3.c$212$1$1 ==.
                           2016 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:212: SFRPAGE = CONFIG_PAGE;
   02DE 75 84 0F           2017 	mov	_SFRPAGE,#0x0F
                    02E1   2018 	C$lab2_3.c$214$1$1 ==.
                           2019 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:214: OSCXCN	= 0x67;			// Start external oscillator
   02E1 75 8C 67           2020 	mov	_OSCXCN,#0x67
                    02E4   2021 	C$lab2_3.c$215$1$1 ==.
                           2022 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:215: for(i=0; i < 3000; i++);// Wait for the oscillator to start up.
   02E4 7B B8              2023 	mov	r3,#0xB8
   02E6 7C 0B              2024 	mov	r4,#0x0B
   02E8                    2025 00106$:
   02E8 1B                 2026 	dec	r3
   02E9 BB FF 01           2027 	cjne	r3,#0xff,00114$
   02EC 1C                 2028 	dec	r4
   02ED                    2029 00114$:
   02ED EB                 2030 	mov	a,r3
   02EE 4C                 2031 	orl	a,r4
   02EF 70 F7              2032 	jnz	00106$
                    02F1   2033 	C$lab2_3.c$216$1$1 ==.
                           2034 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:216: while(!(OSCXCN & 0x80));// Check to see if the Crystal Oscillator Valid Flag is set.
   02F1                    2035 00101$:
   02F1 E5 8C              2036 	mov	a,_OSCXCN
   02F3 30 E7 FB           2037 	jnb	acc.7,00101$
                    02F6   2038 	C$lab2_3.c$217$1$1 ==.
                           2039 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:217: CLKSEL	= 0x01;			// SYSCLK derived from the External Oscillator circuit.
   02F6 75 97 01           2040 	mov	_CLKSEL,#0x01
                    02F9   2041 	C$lab2_3.c$218$1$1 ==.
                           2042 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:218: OSCICN	= 0x00;			// Disable the internal oscillator.
   02F9 75 8A 00           2043 	mov	_OSCICN,#0x00
                    02FC   2044 	C$lab2_3.c$220$1$1 ==.
                           2045 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:220: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   02FC 8A 84              2046 	mov	_SFRPAGE,r2
                    02FE   2047 	C$lab2_3.c$221$1$1 ==.
                    02FE   2048 	XG$SYSCLK_INIT$0$0 ==.
   02FE 22                 2049 	ret
                           2050 ;------------------------------------------------------------
                           2051 ;Allocation info for local variables in function 'SYSCLK_INIT2'
                           2052 ;------------------------------------------------------------
                           2053 ;i                         Allocated to registers r3 r4 
                           2054 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2055 ;------------------------------------------------------------
                    02FF   2056 	G$SYSCLK_INIT2$0$0 ==.
                    02FF   2057 	C$lab2_3.c$231$1$1 ==.
                           2058 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:231: void SYSCLK_INIT2(void)
                           2059 ;	-----------------------------------------
                           2060 ;	 function SYSCLK_INIT2
                           2061 ;	-----------------------------------------
   02FF                    2062 _SYSCLK_INIT2:
                    02FF   2063 	C$lab2_3.c$235$1$1 ==.
                           2064 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:235: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   02FF AA 84              2065 	mov	r2,_SFRPAGE
                    0301   2066 	C$lab2_3.c$236$1$1 ==.
                           2067 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:236: SFRPAGE = CONFIG_PAGE;
   0301 75 84 0F           2068 	mov	_SFRPAGE,#0x0F
                    0304   2069 	C$lab2_3.c$238$1$1 ==.
                           2070 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:238: OSCXCN	= 0x67;			// Start external oscillator
   0304 75 8C 67           2071 	mov	_OSCXCN,#0x67
                    0307   2072 	C$lab2_3.c$239$1$1 ==.
                           2073 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:239: for(i=0; i < 3000; i++);// Wait for the oscillator to start up.
   0307 7B B8              2074 	mov	r3,#0xB8
   0309 7C 0B              2075 	mov	r4,#0x0B
   030B 8B 05              2076 	mov	ar5,r3
   030D 8C 06              2077 	mov	ar6,r4
   030F                    2078 00109$:
   030F 1D                 2079 	dec	r5
   0310 BD FF 01           2080 	cjne	r5,#0xff,00125$
   0313 1E                 2081 	dec	r6
   0314                    2082 00125$:
   0314 ED                 2083 	mov	a,r5
   0315 4E                 2084 	orl	a,r6
   0316 70 F7              2085 	jnz	00109$
                    0318   2086 	C$lab2_3.c$240$1$1 ==.
                           2087 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:240: while(!(OSCXCN & 0x80));// Check to see if the Crystal Oscillator Valid Flag is set.
   0318                    2088 00101$:
   0318 E5 8C              2089 	mov	a,_OSCXCN
   031A 30 E7 FB           2090 	jnb	acc.7,00101$
                    031D   2091 	C$lab2_3.c$241$1$1 ==.
                           2092 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:241: CLKSEL	= 0x01;			// SYSCLK derived from the External Oscillator circuit.
   031D 75 97 01           2093 	mov	_CLKSEL,#0x01
                    0320   2094 	C$lab2_3.c$242$1$1 ==.
                           2095 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:242: OSCICN	= 0x00;			// Disable the internal oscillator.
   0320 75 8A 00           2096 	mov	_OSCICN,#0x00
                    0323   2097 	C$lab2_3.c$244$1$1 ==.
                           2098 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:244: SFRPAGE = CONFIG_PAGE;
   0323 75 84 0F           2099 	mov	_SFRPAGE,#0x0F
                    0326   2100 	C$lab2_3.c$245$1$1 ==.
                           2101 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:245: PLL0CN	= 0x04;
   0326 75 89 04           2102 	mov	_PLL0CN,#0x04
                    0329   2103 	C$lab2_3.c$246$1$1 ==.
                           2104 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:246: SFRPAGE = LEGACY_PAGE;
   0329 75 84 00           2105 	mov	_SFRPAGE,#0x00
                    032C   2106 	C$lab2_3.c$247$1$1 ==.
                           2107 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:247: FLSCL	= 0x10;
   032C 75 B7 10           2108 	mov	_FLSCL,#0x10
                    032F   2109 	C$lab2_3.c$248$1$1 ==.
                           2110 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:248: SFRPAGE = CONFIG_PAGE;
   032F 75 84 0F           2111 	mov	_SFRPAGE,#0x0F
                    0332   2112 	C$lab2_3.c$249$1$1 ==.
                           2113 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:249: PLL0CN	|= 0x01;
   0332 43 89 01           2114 	orl	_PLL0CN,#0x01
                    0335   2115 	C$lab2_3.c$250$1$1 ==.
                           2116 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:250: PLL0DIV = 0x04;
   0335 75 8D 04           2117 	mov	_PLL0DIV,#0x04
                    0338   2118 	C$lab2_3.c$251$1$1 ==.
                           2119 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:251: PLL0FLT = 0x01;
   0338 75 8F 01           2120 	mov	_PLL0FLT,#0x01
                    033B   2121 	C$lab2_3.c$252$1$1 ==.
                           2122 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:252: PLL0MUL = 0x09;
   033B 75 8E 09           2123 	mov	_PLL0MUL,#0x09
                    033E   2124 	C$lab2_3.c$253$1$1 ==.
                           2125 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:253: for(i=0; i < 256; i++);
   033E 7B 00              2126 	mov	r3,#0x00
   0340 7C 01              2127 	mov	r4,#0x01
   0342                    2128 00112$:
   0342 1B                 2129 	dec	r3
   0343 BB FF 01           2130 	cjne	r3,#0xff,00128$
   0346 1C                 2131 	dec	r4
   0347                    2132 00128$:
   0347 EB                 2133 	mov	a,r3
   0348 4C                 2134 	orl	a,r4
   0349 70 F7              2135 	jnz	00112$
                    034B   2136 	C$lab2_3.c$254$1$1 ==.
                           2137 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:254: PLL0CN	|= 0x02;
   034B 43 89 02           2138 	orl	_PLL0CN,#0x02
                    034E   2139 	C$lab2_3.c$255$1$1 ==.
                           2140 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:255: while(!(PLL0CN & 0x10));
   034E                    2141 00104$:
   034E E5 89              2142 	mov	a,_PLL0CN
   0350 30 E4 FB           2143 	jnb	acc.4,00104$
                    0353   2144 	C$lab2_3.c$256$1$1 ==.
                           2145 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:256: CLKSEL	= 0x02;			// SYSCLK derived from the PLL.
   0353 75 97 02           2146 	mov	_CLKSEL,#0x02
                    0356   2147 	C$lab2_3.c$258$1$1 ==.
                           2148 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:258: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   0356 8A 84              2149 	mov	_SFRPAGE,r2
                    0358   2150 	C$lab2_3.c$259$1$1 ==.
                    0358   2151 	XG$SYSCLK_INIT2$0$0 ==.
   0358 22                 2152 	ret
                           2153 ;------------------------------------------------------------
                           2154 ;Allocation info for local variables in function 'PORT_INIT'
                           2155 ;------------------------------------------------------------
                           2156 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2157 ;------------------------------------------------------------
                    0359   2158 	G$PORT_INIT$0$0 ==.
                    0359   2159 	C$lab2_3.c$267$1$1 ==.
                           2160 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:267: void PORT_INIT(void)
                           2161 ;	-----------------------------------------
                           2162 ;	 function PORT_INIT
                           2163 ;	-----------------------------------------
   0359                    2164 _PORT_INIT:
                    0359   2165 	C$lab2_3.c$269$1$1 ==.
                           2166 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:269: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page.
   0359 AA 84              2167 	mov	r2,_SFRPAGE
                    035B   2168 	C$lab2_3.c$270$1$1 ==.
                           2169 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:270: SFRPAGE = CONFIG_PAGE;
   035B 75 84 0F           2170 	mov	_SFRPAGE,#0x0F
                    035E   2171 	C$lab2_3.c$272$1$1 ==.
                           2172 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:272: EA		= 1;			// Enable interrupts as selected.
   035E D2 AF              2173 	setb	_EA
                    0360   2174 	C$lab2_3.c$273$1$1 ==.
                           2175 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:273: ET0 	= 1;			// enable timer 0 overflow interrupts
   0360 D2 A9              2176 	setb	_ET0
                    0362   2177 	C$lab2_3.c$274$1$1 ==.
                           2178 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:274: ET2 = 1;				// Enable Timer 2 overflow interrupt
   0362 D2 AD              2179 	setb	_ET2
                    0364   2180 	C$lab2_3.c$276$1$1 ==.
                           2181 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:276: XBR0	= 0x04;			// Enable UART0.
   0364 75 E1 04           2182 	mov	_XBR0,#0x04
                    0367   2183 	C$lab2_3.c$277$1$1 ==.
                           2184 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:277: XBR1	= 0x04;			// /INT0 routed to port pin.
   0367 75 E2 04           2185 	mov	_XBR1,#0x04
                    036A   2186 	C$lab2_3.c$278$1$1 ==.
                           2187 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:278: XBR2	= 0x40;			// Enable Crossbar and weak pull-ups.
   036A 75 E3 40           2188 	mov	_XBR2,#0x40
                    036D   2189 	C$lab2_3.c$280$1$1 ==.
                           2190 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:280: P0MDOUT = 0x01;			// P0.0 (TX0) is configured as Push-Pull for output.
   036D 75 A4 01           2191 	mov	_P0MDOUT,#0x01
                    0370   2192 	C$lab2_3.c$283$1$1 ==.
                           2193 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:283: P0		= 0x06;			// Additionally, set P0.0=0, P0.1=1, and P0.2=1.
   0370 75 80 06           2194 	mov	_P0,#0x06
                    0373   2195 	C$lab2_3.c$285$1$1 ==.
                           2196 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:285: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   0373 8A 84              2197 	mov	_SFRPAGE,r2
                    0375   2198 	C$lab2_3.c$286$1$1 ==.
                    0375   2199 	XG$PORT_INIT$0$0 ==.
   0375 22                 2200 	ret
                           2201 ;------------------------------------------------------------
                           2202 ;Allocation info for local variables in function 'UART0_INIT'
                           2203 ;------------------------------------------------------------
                           2204 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2205 ;------------------------------------------------------------
                    0376   2206 	G$UART0_INIT$0$0 ==.
                    0376   2207 	C$lab2_3.c$294$1$1 ==.
                           2208 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:294: void UART0_INIT(void)
                           2209 ;	-----------------------------------------
                           2210 ;	 function UART0_INIT
                           2211 ;	-----------------------------------------
   0376                    2212 _UART0_INIT:
                    0376   2213 	C$lab2_3.c$296$1$1 ==.
                           2214 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:296: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page.
   0376 AA 84              2215 	mov	r2,_SFRPAGE
                    0378   2216 	C$lab2_3.c$297$1$1 ==.
                           2217 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:297: SFRPAGE = TIMER01_PAGE;
   0378 75 84 00           2218 	mov	_SFRPAGE,#0x00
                    037B   2219 	C$lab2_3.c$299$1$1 ==.
                           2220 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:299: TCON	 = 0x40;				// Enable Timer 1 running (TR1)
   037B 75 88 40           2221 	mov	_TCON,#0x40
                    037E   2222 	C$lab2_3.c$300$1$1 ==.
                           2223 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:300: TMOD	&= 0x0F;
   037E 53 89 0F           2224 	anl	_TMOD,#0x0F
                    0381   2225 	C$lab2_3.c$301$1$1 ==.
                           2226 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:301: TMOD	|= 0x20;				// Timer1, Mode 2: 8-bit counter/timer with auto-reload.
   0381 43 89 20           2227 	orl	_TMOD,#0x20
                    0384   2228 	C$lab2_3.c$302$1$1 ==.
                           2229 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:302: CKCON	|= 0x10;				// Timer1 uses SYSCLK as time base.
   0384 43 8E 10           2230 	orl	_CKCON,#0x10
                    0387   2231 	C$lab2_3.c$304$1$1 ==.
                           2232 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:304: TH1		 = 0xE8;				// 0xE8 = 232
   0387 75 8D E8           2233 	mov	_TH1,#0xE8
                    038A   2234 	C$lab2_3.c$305$1$1 ==.
