                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Dec 04 21:02:25 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
                           3648 ;------------------------------------------------------------
                           3649 ;pos                       Allocated with name '_setPos_PARM_2'
                           3650 ;val                       Allocated with name '_setPos_PARM_3'
                           3651 ;bd                        Allocated to registers r2 r3 
                           3652 ;sub                       Allocated to registers r5 r6 
                           3653 ;binVal                    Allocated with name '_setPos_binVal_1_1'
                           3654 ;------------------------------------------------------------
                    0B95   3655 	G$setPos$0$0 ==.
                    0B95   3656 	C$final_v2.c$373$1$1 ==.
                           3657 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:373: void setPos(int bd, int pos, char val)
                           3658 ;	-----------------------------------------
                           3659 ;	 function setPos
                           3660 ;	-----------------------------------------
   0B95                    3661 _setPos:
   0B95 AA 82              3662 	mov	r2,dpl
   0B97 AB 83              3663 	mov	r3,dph
                    0B99   3664 	C$final_v2.c$376$1$1 ==.
                           3665 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:376: char binVal = 0xff;
   0B99 75*3C FF           3666 	mov	_setPos_binVal_1_1,#0xFF
                    0B9C   3667 	C$final_v2.c$378$2$1 ==.
                           3668 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:378: sub = pos/3;
   0B9C 75*00 03           3669 	mov	__divsint_PARM_2,#0x03
   0B9F E4                 3670 	clr	a
   0BA0 F5*01              3671 	mov	(__divsint_PARM_2 + 1),a
   0BA2 85*39 82           3672 	mov	dpl,_setPos_PARM_2
   0BA5 85*3A 83           3673 	mov	dph,(_setPos_PARM_2 + 1)
   0BA8 C0 02              3674 	push	ar2
   0BAA C0 03              3675 	push	ar3
   0BAC 12s00r00           3676 	lcall	__divsint
   0BAF AD 82              3677 	mov	r5,dpl
   0BB1 AE 83              3678 	mov	r6,dph
                    0BB3   3679 	C$final_v2.c$380$2$1 ==.
                           3680 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:380: pos = pos % 3;
   0BB3 75*00 03           3681 	mov	__modsint_PARM_2,#0x03
   0BB6 E4                 3682 	clr	a
   0BB7 F5*01              3683 	mov	(__modsint_PARM_2 + 1),a
   0BB9 85*39 82           3684 	mov	dpl,_setPos_PARM_2
   0BBC 85*3A 83           3685 	mov	dph,(_setPos_PARM_2 + 1)
   0BBF C0 05              3686 	push	ar5
   0BC1 C0 06              3687 	push	ar6
   0BC3 12s00r00           3688 	lcall	__modsint
   0BC6 85 82*39           3689 	mov	_setPos_PARM_2,dpl
   0BC9 85 83*3A           3690 	mov	(_setPos_PARM_2 + 1),dph
   0BCC D0 06              3691 	pop	ar6
   0BCE D0 05              3692 	pop	ar5
   0BD0 D0 03              3693 	pop	ar3
   0BD2 D0 02              3694 	pop	ar2
                    0BD4   3695 	C$final_v2.c$381$1$1 ==.
                           3696 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:381: if(val == 'X')
   0BD4 74 58              3697 	mov	a,#0x58
   0BD6 B5*3B 05           3698 	cjne	a,_setPos_PARM_3,00104$
                    0BD9   3699 	C$final_v2.c$383$2$2 ==.
                           3700 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:383: binVal = 0x01;
   0BD9 75*3C 01           3701 	mov	_setPos_binVal_1_1,#0x01
   0BDC 80 08              3702 	sjmp	00105$
   0BDE                    3703 00104$:
                    0BDE   3704 	C$final_v2.c$385$1$1 ==.
                           3705 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:385: else if (val == 'O')
   0BDE 74 4F              3706 	mov	a,#0x4F
   0BE0 B5*3B 03           3707 	cjne	a,_setPos_PARM_3,00105$
                    0BE3   3708 	C$final_v2.c$387$2$3 ==.
                           3709 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:387: binVal = 0x02;
   0BE3 75*3C 02           3710 	mov	_setPos_binVal_1_1,#0x02
   0BE6                    3711 00105$:
                    0BE6   3712 	C$final_v2.c$389$1$1 ==.
                           3713 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:389: if(pos == 0){
   0BE6 E5*39              3714 	mov	a,_setPos_PARM_2
   0BE8 45*3A              3715 	orl	a,(_setPos_PARM_2 + 1)
   0BEA 70 1E              3716 	jnz	00112$
                    0BEC   3717 	C$final_v2.c$390$2$4 ==.
                           3718 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:390: board[bd][sub]&=0xFC;
   0BEC 8A 07              3719 	mov	ar7,r2
   0BEE EB                 3720 	mov	a,r3
   0BEF CF                 3721 	xch	a,r7
   0BF0 25 E0              3722 	add	a,acc
   0BF2 CF                 3723 	xch	a,r7
   0BF3 33                 3724 	rlc	a
   0BF4 CF                 3725 	xch	a,r7
   0BF5 25 E0              3726 	add	a,acc
   0BF7 CF                 3727 	xch	a,r7
   0BF8 33                 3728 	rlc	a
   0BF9 EF                 3729 	mov	a,r7
   0BFA 24r02              3730 	add	a,#_board
   0BFC 2D                 3731 	add	a,r5
   0BFD F8                 3732 	mov	r0,a
   0BFE 86 04              3733 	mov	ar4,@r0
   0C00 53 04 FC           3734 	anl	ar4,#0xFC
   0C03 A6 04              3735 	mov	@r0,ar4
                    0C05   3736 	C$final_v2.c$391$2$4 ==.
                           3737 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:391: board[bd][sub]|=binVal;
   0C05 E5*3C              3738 	mov	a,_setPos_binVal_1_1
   0C07 4C                 3739 	orl	a,r4
   0C08 F6                 3740 	mov	@r0,a
   0C09 22                 3741 	ret
   0C0A                    3742 00112$:
                    0C0A   3743 	C$final_v2.c$393$1$1 ==.
                           3744 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:393: else if(pos == 1){
   0C0A 74 01              3745 	mov	a,#0x01
   0C0C B5*39 06           3746 	cjne	a,_setPos_PARM_2,00126$
   0C0F E4                 3747 	clr	a
   0C10 B5*3A 02           3748 	cjne	a,(_setPos_PARM_2 + 1),00126$
   0C13 80 02              3749 	sjmp	00127$
   0C15                    3750 00126$:
   0C15 80 22              3751 	sjmp	00109$
   0C17                    3752 00127$:
                    0C17   3753 	C$final_v2.c$394$2$5 ==.
                           3754 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:394: board[bd][sub]&=0xF3;
   0C17 8A 04              3755 	mov	ar4,r2
   0C19 EB                 3756 	mov	a,r3
   0C1A CC                 3757 	xch	a,r4
   0C1B 25 E0              3758 	add	a,acc
   0C1D CC                 3759 	xch	a,r4
   0C1E 33                 3760 	rlc	a
   0C1F CC                 3761 	xch	a,r4
   0C20 25 E0              3762 	add	a,acc
   0C22 CC                 3763 	xch	a,r4
   0C23 33                 3764 	rlc	a
   0C24 EC                 3765 	mov	a,r4
   0C25 24r02              3766 	add	a,#_board
   0C27 2D                 3767 	add	a,r5
   0C28 F8                 3768 	mov	r0,a
   0C29 86 04              3769 	mov	ar4,@r0
   0C2B 53 04 F3           3770 	anl	ar4,#0xF3
   0C2E A6 04              3771 	mov	@r0,ar4
                    0C30   3772 	C$final_v2.c$395$2$5 ==.
                           3773 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:395: board[bd][sub]|=(binVal<<2);
   0C30 E5*3C              3774 	mov	a,_setPos_binVal_1_1
   0C32 25*3C              3775 	add	a,_setPos_binVal_1_1
   0C34 25 E0              3776 	add	a,acc
   0C36 4C                 3777 	orl	a,r4
   0C37 F6                 3778 	mov	@r0,a
   0C38 22                 3779 	ret
   0C39                    3780 00109$:
                    0C39   3781 	C$final_v2.c$397$1$1 ==.
                           3782 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:397: else if(pos == 2){
   0C39 74 02              3783 	mov	a,#0x02
   0C3B B5*39 06           3784 	cjne	a,_setPos_PARM_2,00128$
   0C3E E4                 3785 	clr	a
   0C3F B5*3A 02           3786 	cjne	a,(_setPos_PARM_2 + 1),00128$
   0C42 80 01              3787 	sjmp	00129$
   0C44                    3788 00128$:
   0C44 22                 3789 	ret
   0C45                    3790 00129$:
                    0C45   3791 	C$final_v2.c$398$2$6 ==.
                           3792 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:398: board[bd][sub]&=0xCF;
   0C45 EB                 3793 	mov	a,r3
   0C46 CA                 3794 	xch	a,r2
   0C47 25 E0              3795 	add	a,acc
   0C49 CA                 3796 	xch	a,r2
   0C4A 33                 3797 	rlc	a
   0C4B CA                 3798 	xch	a,r2
   0C4C 25 E0              3799 	add	a,acc
   0C4E CA                 3800 	xch	a,r2
   0C4F 33                 3801 	rlc	a
   0C50 EA                 3802 	mov	a,r2
   0C51 24r02              3803 	add	a,#_board
   0C53 2D                 3804 	add	a,r5
   0C54 F8                 3805 	mov	r0,a
   0C55 86 02              3806 	mov	ar2,@r0
   0C57 53 02 CF           3807 	anl	ar2,#0xCF
   0C5A A6 02              3808 	mov	@r0,ar2
                    0C5C   3809 	C$final_v2.c$399$2$6 ==.
                           3810 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:399: board[bd][sub]|=(binVal<<4);
   0C5C E5*3C              3811 	mov	a,_setPos_binVal_1_1
   0C5E C4                 3812 	swap	a
   0C5F 54 F0              3813 	anl	a,#0xf0
   0C61 4A                 3814 	orl	a,r2
   0C62 F6                 3815 	mov	@r0,a
                    0C63   3816 	C$final_v2.c$401$2$1 ==.
                    0C63   3817 	XG$setPos$0$0 ==.
   0C63 22                 3818 	ret
                           3819 ;------------------------------------------------------------
                           3820 ;Allocation info for local variables in function 'lightMainBoard'
                           3821 ;------------------------------------------------------------
                           3822 ;i                         Allocated to registers r2 r3 
                           3823 ;------------------------------------------------------------
                    0C64   3824 	G$lightMainBoard$0$0 ==.
                    0C64   3825 	C$final_v2.c$405$2$1 ==.
                           3826 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:405: void lightMainBoard(void)
                           3827 ;	-----------------------------------------
                           3828 ;	 function lightMainBoard
                           3829 ;	-----------------------------------------
   0C64                    3830 _lightMainBoard:
                    0C64   3831 	C$final_v2.c$409$1$1 ==.
                           3832 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:409: SFRPAGE = CONFIG_PAGE;
   0C64 75 84 0F           3833 	mov	_SFRPAGE,#0x0F
                    0C67   3834 	C$final_v2.c$412$1$1 ==.
                           3835 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:412: if (getPos(9,0) == 'O')
   0C67 E4                 3836 	clr	a
   0C68 F5*37              3837 	mov	_getPos_PARM_2,a
   0C6A F5*38              3838 	mov	(_getPos_PARM_2 + 1),a
   0C6C 90 00 09           3839 	mov	dptr,#0x0009
   0C6F 12s0ArFA           3840 	lcall	_getPos
   0C72 AA 82              3841 	mov	r2,dpl
   0C74 BA 4F 05           3842 	cjne	r2,#0x4F,00105$
                    0C77   3843 	C$final_v2.c$413$1$1 ==.
                           3844 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:413: P5 = 0x01;
   0C77 75 D8 01           3845 	mov	_P5,#0x01
   0C7A 80 18              3846 	sjmp	00106$
   0C7C                    3847 00105$:
                    0C7C   3848 	C$final_v2.c$414$1$1 ==.
                           3849 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:414: else if (getPos(9,0) == 'X')
   0C7C E4                 3850 	clr	a
   0C7D F5*37              3851 	mov	_getPos_PARM_2,a
   0C7F F5*38              3852 	mov	(_getPos_PARM_2 + 1),a
   0C81 90 00 09           3853 	mov	dptr,#0x0009
   0C84 12s0ArFA           3854 	lcall	_getPos
   0C87 AA 82              3855 	mov	r2,dpl
   0C89 BA 58 05           3856 	cjne	r2,#0x58,00102$
                    0C8C   3857 	C$final_v2.c$415$1$1 ==.
                           3858 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:415: P5 = 0x02;
   0C8C 75 D8 02           3859 	mov	_P5,#0x02
   0C8F 80 03              3860 	sjmp	00106$
   0C91                    3861 00102$:
                    0C91   3862 	C$final_v2.c$417$1$1 ==.
                           3863 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:417: P5 = 0x00;
   0C91 75 D8 00           3864 	mov	_P5,#0x00
   0C94                    3865 00106$:
                    0C94   3866 	C$final_v2.c$420$1$1 ==.
                           3867 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:420: P6 = 0x00;
   0C94 75 E8 00           3868 	mov	_P6,#0x00
                    0C97   3869 	C$final_v2.c$421$1$1 ==.
                           3870 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:421: for(i=1; i<5; i++)
   0C97 7A 01              3871 	mov	r2,#0x01
   0C99 7B 00              3872 	mov	r3,#0x00
   0C9B 8A 04              3873 	mov	ar4,r2
   0C9D 8B 05              3874 	mov	ar5,r3
   0C9F                    3875 00119$:
   0C9F C3                 3876 	clr	c
   0CA0 EC                 3877 	mov	a,r4
   0CA1 94 05              3878 	subb	a,#0x05
   0CA3 ED                 3879 	mov	a,r5
   0CA4 64 80              3880 	xrl	a,#0x80
   0CA6 94 80              3881 	subb	a,#0x80
   0CA8 50 4A              3882 	jnc	00122$
                    0CAA   3883 	C$final_v2.c$423$2$2 ==.
                           3884 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:423: P6 = P6<<2;
   0CAA E5 E8              3885 	mov	a,_P6
   0CAC 25 E0              3886 	add	a,acc
   0CAE 25 E0              3887 	add	a,acc
   0CB0 F5 E8              3888 	mov	_P6,a
                    0CB2   3889 	C$final_v2.c$424$2$2 ==.
                           3890 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:424: if (getPos(9,i) == 'O')
   0CB2 8C*37              3891 	mov	_getPos_PARM_2,r4
   0CB4 8D*38              3892 	mov	(_getPos_PARM_2 + 1),r5
   0CB6 90 00 09           3893 	mov	dptr,#0x0009
   0CB9 C0 04              3894 	push	ar4
   0CBB C0 05              3895 	push	ar5
   0CBD 12s0ArFA           3896 	lcall	_getPos
   0CC0 AE 82              3897 	mov	r6,dpl
   0CC2 D0 05              3898 	pop	ar5
   0CC4 D0 04              3899 	pop	ar4
   0CC6 BE 4F 04           3900 	cjne	r6,#0x4F,00111$
                    0CC9   3901 	C$final_v2.c$425$2$2 ==.
                           3902 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:425: P6 = P6 + 0x01;
   0CC9 05 E8              3903 	inc	_P6
   0CCB 80 20              3904 	sjmp	00121$
   0CCD                    3905 00111$:
                    0CCD   3906 	C$final_v2.c$426$2$2 ==.
                           3907 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:426: else if (getPos(9,i) == 'X')
   0CCD 8C*37              3908 	mov	_getPos_PARM_2,r4
   0CCF 8D*38              3909 	mov	(_getPos_PARM_2 + 1),r5
   0CD1 90 00 09           3910 	mov	dptr,#0x0009
   0CD4 C0 04              3911 	push	ar4
   0CD6 C0 05              3912 	push	ar5
   0CD8 12s0ArFA           3913 	lcall	_getPos
   0CDB AE 82              3914 	mov	r6,dpl
   0CDD D0 05              3915 	pop	ar5
   0CDF D0 04              3916 	pop	ar4
   0CE1 BE 58 06           3917 	cjne	r6,#0x58,00108$
                    0CE4   3918 	C$final_v2.c$427$2$2 ==.
                           3919 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:427: P6= P6 + 0x02;
   0CE4 05 E8              3920 	inc	_P6
   0CE6 05 E8              3921 	inc	_P6
   0CE8 80 03              3922 	sjmp	00121$
   0CEA                    3923 00108$:
                    0CEA   3924 	C$final_v2.c$429$2$2 ==.
                           3925 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:429: P6= P6 + 0x00;
   0CEA 85 E8 E8           3926 	mov	_P6,_P6
   0CED                    3927 00121$:
                    0CED   3928 	C$final_v2.c$421$1$1 ==.
                           3929 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:421: for(i=1; i<5; i++)
   0CED 0C                 3930 	inc	r4
   0CEE BC 00 AE           3931 	cjne	r4,#0x00,00119$
   0CF1 0D                 3932 	inc	r5
   0CF2 80 AB              3933 	sjmp	00119$
   0CF4                    3934 00122$:
                    0CF4   3935 	C$final_v2.c$433$1$1 ==.
                           3936 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:433: P7 = 0x00;
   0CF4 75 F8 00           3937 	mov	_P7,#0x00
                    0CF7   3938 	C$final_v2.c$434$1$1 ==.
                           3939 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:434: for(i=5; i<9; i++)
   0CF7 7A 05              3940 	mov	r2,#0x05
   0CF9 7B 00              3941 	mov	r3,#0x00
   0CFB                    3942 00123$:
   0CFB C3                 3943 	clr	c
   0CFC EA                 3944 	mov	a,r2
   0CFD 94 09              3945 	subb	a,#0x09
   0CFF EB                 3946 	mov	a,r3
   0D00 64 80              3947 	xrl	a,#0x80
   0D02 94 80              3948 	subb	a,#0x80
   0D04 50 4A              3949 	jnc	00126$
                    0D06   3950 	C$final_v2.c$436$2$3 ==.
                           3951 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:436: P7 = P7<<2;
   0D06 E5 F8              3952 	mov	a,_P7
   0D08 25 E0              3953 	add	a,acc
   0D0A 25 E0              3954 	add	a,acc
   0D0C F5 F8              3955 	mov	_P7,a
                    0D0E   3956 	C$final_v2.c$437$2$3 ==.
                           3957 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:437: if (getPos(9,i) == 'O')
   0D0E 8A*37              3958 	mov	_getPos_PARM_2,r2
   0D10 8B*38              3959 	mov	(_getPos_PARM_2 + 1),r3
   0D12 90 00 09           3960 	mov	dptr,#0x0009
   0D15 C0 02              3961 	push	ar2
   0D17 C0 03              3962 	push	ar3
   0D19 12s0ArFA           3963 	lcall	_getPos
   0D1C AC 82              3964 	mov	r4,dpl
   0D1E D0 03              3965 	pop	ar3
   0D20 D0 02              3966 	pop	ar2
   0D22 BC 4F 04           3967 	cjne	r4,#0x4F,00117$
                    0D25   3968 	C$final_v2.c$438$2$3 ==.
                           3969 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:438: P7 = P7+0x01;
   0D25 05 F8              3970 	inc	_P7
   0D27 80 20              3971 	sjmp	00125$
   0D29                    3972 00117$:
                    0D29   3973 	C$final_v2.c$439$2$3 ==.
                           3974 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:439: else if (getPos(9,i) == 'X')
   0D29 8A*37              3975 	mov	_getPos_PARM_2,r2
   0D2B 8B*38              3976 	mov	(_getPos_PARM_2 + 1),r3
   0D2D 90 00 09           3977 	mov	dptr,#0x0009
   0D30 C0 02              3978 	push	ar2
   0D32 C0 03              3979 	push	ar3
   0D34 12s0ArFA           3980 	lcall	_getPos
   0D37 AC 82              3981 	mov	r4,dpl
   0D39 D0 03              3982 	pop	ar3
   0D3B D0 02              3983 	pop	ar2
   0D3D BC 58 06           3984 	cjne	r4,#0x58,00114$
                    0D40   3985 	C$final_v2.c$440$2$3 ==.
                           3986 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:440: P7 = P7+0x02;
   0D40 05 F8              3987 	inc	_P7
   0D42 05 F8              3988 	inc	_P7
   0D44 80 03              3989 	sjmp	00125$
   0D46                    3990 00114$:
                    0D46   3991 	C$final_v2.c$442$2$3 ==.
                           3992 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:442: P7 = P7+0x00;
   0D46 85 F8 F8           3993 	mov	_P7,_P7
   0D49                    3994 00125$:
                    0D49   3995 	C$final_v2.c$434$1$1 ==.
                           3996 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:434: for(i=5; i<9; i++)
   0D49 0A                 3997 	inc	r2
   0D4A BA 00 AE           3998 	cjne	r2,#0x00,00123$
   0D4D 0B                 3999 	inc	r3
   0D4E 80 AB              4000 	sjmp	00123$
   0D50                    4001 00126$:
                    0D50   4002 	C$final_v2.c$445$1$1 ==.
                           4003 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:445: SFRPAGE = UART0_PAGE;
   0D50 75 84 00           4004 	mov	_SFRPAGE,#0x00
                    0D53   4005 	C$final_v2.c$446$1$1 ==.
                    0D53   4006 	XG$lightMainBoard$0$0 ==.
   0D53 22                 4007 	ret
                           4008 ;------------------------------------------------------------
                           4009 ;Allocation info for local variables in function 'lightSubBoard'
                           4010 ;------------------------------------------------------------
                           4011 ;boardNum                  Allocated to registers r2 r3 
                           4012 ;i                         Allocated to registers r4 r5 
                           4013 ;------------------------------------------------------------
                    0D54   4014 	G$lightSubBoard$0$0 ==.
                    0D54   4015 	C$final_v2.c$448$1$1 ==.
                           4016 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:448: void lightSubBoard(int boardNum)
                           4017 ;	-----------------------------------------
                           4018 ;	 function lightSubBoard
                           4019 ;	-----------------------------------------
   0D54                    4020 _lightSubBoard:
   0D54 AA 82              4021 	mov	r2,dpl
   0D56 AB 83              4022 	mov	r3,dph
                    0D58   4023 	C$final_v2.c$452$1$1 ==.
                           4024 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:452: SFRPAGE = CONFIG_PAGE;
   0D58 75 84 0F           4025 	mov	_SFRPAGE,#0x0F
                    0D5B   4026 	C$final_v2.c$455$1$1 ==.
                           4027 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:455: if (getPos(boardNum,0) == 'O')
   0D5B E4                 4028 	clr	a
   0D5C F5*37              4029 	mov	_getPos_PARM_2,a
   0D5E F5*38              4030 	mov	(_getPos_PARM_2 + 1),a
   0D60 8A 82              4031 	mov	dpl,r2
   0D62 8B 83              4032 	mov	dph,r3
   0D64 C0 02              4033 	push	ar2
   0D66 C0 03              4034 	push	ar3
   0D68 12s0ArFA           4035 	lcall	_getPos
   0D6B AC 82              4036 	mov	r4,dpl
   0D6D D0 03              4037 	pop	ar3
   0D6F D0 02              4038 	pop	ar2
   0D71 BC 4F 05           4039 	cjne	r4,#0x4F,00105$
                    0D74   4040 	C$final_v2.c$456$1$1 ==.
                           4041 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:456: P1 = 0x01;
   0D74 75 90 01           4042 	mov	_P1,#0x01
   0D77 80 21              4043 	sjmp	00106$
   0D79                    4044 00105$:
                    0D79   4045 	C$final_v2.c$457$1$1 ==.
                           4046 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:457: else if (getPos(boardNum,0) == 'X')
   0D79 E4                 4047 	clr	a
   0D7A F5*37              4048 	mov	_getPos_PARM_2,a
   0D7C F5*38              4049 	mov	(_getPos_PARM_2 + 1),a
   0D7E 8A 82              4050 	mov	dpl,r2
   0D80 8B 83              4051 	mov	dph,r3
   0D82 C0 02              4052 	push	ar2
   0D84 C0 03              4053 	push	ar3
   0D86 12s0ArFA           4054 	lcall	_getPos
   0D89 AC 82              4055 	mov	r4,dpl
   0D8B D0 03              4056 	pop	ar3
   0D8D D0 02              4057 	pop	ar2
   0D8F BC 58 05           4058 	cjne	r4,#0x58,00102$
                    0D92   4059 	C$final_v2.c$458$1$1 ==.
                           4060 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:458: P1 = 0x02;
   0D92 75 90 02           4061 	mov	_P1,#0x02
   0D95 80 03              4062 	sjmp	00106$
   0D97                    4063 00102$:
                    0D97   4064 	C$final_v2.c$460$1$1 ==.
                           4065 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:460: P1 = 0x00;
   0D97 75 90 00           4066 	mov	_P1,#0x00
   0D9A                    4067 00106$:
                    0D9A   4068 	C$final_v2.c$463$1$1 ==.
                           4069 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:463: P2 = 0x00;
   0D9A 75 A0 00           4070 	mov	_P2,#0x00
                    0D9D   4071 	C$final_v2.c$464$1$1 ==.
                           4072 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:464: for(i=1; i<5; i++)
   0D9D 7C 01              4073 	mov	r4,#0x01
   0D9F 7D 00              4074 	mov	r5,#0x00
   0DA1 8C 06              4075 	mov	ar6,r4
   0DA3 8D 07              4076 	mov	ar7,r5
   0DA5                    4077 00119$:
   0DA5 C3                 4078 	clr	c
   0DA6 EE                 4079 	mov	a,r6
   0DA7 94 05              4080 	subb	a,#0x05
   0DA9 EF                 4081 	mov	a,r7
   0DAA 64 80              4082 	xrl	a,#0x80
   0DAC 94 80              4083 	subb	a,#0x80
   0DAE 50 5C              4084 	jnc	00122$
                    0DB0   4085 	C$final_v2.c$466$2$2 ==.
                           4086 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:466: P2 = P2<<2;
   0DB0 E5 A0              4087 	mov	a,_P2
   0DB2 25 E0              4088 	add	a,acc
   0DB4 25 E0              4089 	add	a,acc
   0DB6 F5 A0              4090 	mov	_P2,a
                    0DB8   4091 	C$final_v2.c$467$2$2 ==.
                           4092 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:467: if (getPos(boardNum,i) == 'O')
   0DB8 8E*37              4093 	mov	_getPos_PARM_2,r6
   0DBA 8F*38              4094 	mov	(_getPos_PARM_2 + 1),r7
   0DBC 8A 82              4095 	mov	dpl,r2
   0DBE 8B 83              4096 	mov	dph,r3
   0DC0 C0 02              4097 	push	ar2
   0DC2 C0 03              4098 	push	ar3
   0DC4 C0 06              4099 	push	ar6
   0DC6 C0 07              4100 	push	ar7
   0DC8 12s0ArFA           4101 	lcall	_getPos
   0DCB A8 82              4102 	mov	r0,dpl
   0DCD D0 07              4103 	pop	ar7
   0DCF D0 06              4104 	pop	ar6
   0DD1 D0 03              4105 	pop	ar3
   0DD3 D0 02              4106 	pop	ar2
   0DD5 B8 4F 04           4107 	cjne	r0,#0x4F,00111$
                    0DD8   4108 	C$final_v2.c$468$2$2 ==.
                           4109 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:468: P2 = P2 + 0x01;
   0DD8 05 A0              4110 	inc	_P2
   0DDA 80 29              4111 	sjmp	00121$
   0DDC                    4112 00111$:
                    0DDC   4113 	C$final_v2.c$469$2$2 ==.
                           4114 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:469: else if (getPos(boardNum,i) == 'X')
   0DDC 8E*37              4115 	mov	_getPos_PARM_2,r6
   0DDE 8F*38              4116 	mov	(_getPos_PARM_2 + 1),r7
   0DE0 8A 82              4117 	mov	dpl,r2
   0DE2 8B 83              4118 	mov	dph,r3
   0DE4 C0 02              4119 	push	ar2
   0DE6 C0 03              4120 	push	ar3
   0DE8 C0 06              4121 	push	ar6
   0DEA C0 07              4122 	push	ar7
   0DEC 12s0ArFA           4123 	lcall	_getPos
   0DEF A8 82              4124 	mov	r0,dpl
   0DF1 D0 07              4125 	pop	ar7
   0DF3 D0 06              4126 	pop	ar6
   0DF5 D0 03              4127 	pop	ar3
   0DF7 D0 02              4128 	pop	ar2
   0DF9 B8 58 06           4129 	cjne	r0,#0x58,00108$
                    0DFC   4130 	C$final_v2.c$470$2$2 ==.
                           4131 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:470: P2 = P2 + 0x02;
   0DFC 05 A0              4132 	inc	_P2
