                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 21:11:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
   0907 E5*00              2960 	mov	a,_current
   0909 F5*39              2961 	mov	_setPos_PARM_2,a
   090B 33                 2962 	rlc	a
   090C 95 E0              2963 	subb	a,acc
   090E F5*3A              2964 	mov	(_setPos_PARM_2 + 1),a
   0910 75*3B 58           2965 	mov	_setPos_PARM_3,#0x58
   0913 90 00 09           2966 	mov	dptr,#0x0009
   0916 C0 02              2967 	push	ar2
   0918 12s09rB9           2968 	lcall	_setPos
   091B D0 02              2969 	pop	ar2
   091D                    2970 00120$:
                    091D   2971 	C$final_v2.c$294$1$1 ==.
                           2972 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:294: current = move;
   091D 8A*00              2973 	mov	_current,r2
                    091F   2974 	C$final_v2.c$297$1$1 ==.
                           2975 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:297: if(turn == 1)
                    091F   2976 	C$final_v2.c$298$1$1 ==.
                           2977 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:298: turn = 0;
   091F 10*00 02           2978 	jbc	_turn,00151$
   0922 80 01              2979 	sjmp	00122$
   0924                    2980 00151$:
   0924 22                 2981 	ret
   0925                    2982 00122$:
                    0925   2983 	C$final_v2.c$300$1$1 ==.
                           2984 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:300: turn = 1;
   0925 D2*00              2985 	setb	_turn
                    0927   2986 	C$final_v2.c$301$1$1 ==.
                    0927   2987 	XG$getMove$0$0 ==.
   0927 22                 2988 	ret
                           2989 ;------------------------------------------------------------
                           2990 ;Allocation info for local variables in function 'getPos'
                           2991 ;------------------------------------------------------------
                           2992 ;pos                       Allocated with name '_getPos_PARM_2'
                           2993 ;bd                        Allocated to registers r2 r3 
                           2994 ;sub                       Allocated to registers r4 r5 
                           2995 ;row                       Allocated to registers r2 
                           2996 ;ans                       Allocated with name '_getPos_ans_1_1'
                           2997 ;------------------------------------------------------------
                    0928   2998 	G$getPos$0$0 ==.
                    0928   2999 	C$final_v2.c$305$1$1 ==.
                           3000 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:305: char getPos(int bd, int pos)
                           3001 ;	-----------------------------------------
                           3002 ;	 function getPos
                           3003 ;	-----------------------------------------
   0928                    3004 _getPos:
   0928 AA 82              3005 	mov	r2,dpl
   092A AB 83              3006 	mov	r3,dph
                    092C   3007 	C$final_v2.c$310$1$1 ==.
                           3008 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:310: sub = pos/3;
   092C 75*00 03           3009 	mov	__divsint_PARM_2,#0x03
   092F E4                 3010 	clr	a
   0930 F5*01              3011 	mov	(__divsint_PARM_2 + 1),a
   0932 85*36 82           3012 	mov	dpl,_getPos_PARM_2
   0935 85*37 83           3013 	mov	dph,(_getPos_PARM_2 + 1)
   0938 C0 02              3014 	push	ar2
   093A C0 03              3015 	push	ar3
   093C 12s00r00           3016 	lcall	__divsint
   093F AC 82              3017 	mov	r4,dpl
   0941 D0 03              3018 	pop	ar3
   0943 D0 02              3019 	pop	ar2
                    0945   3020 	C$final_v2.c$312$1$1 ==.
                           3021 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:312: row = board[bd][sub];
   0945 EB                 3022 	mov	a,r3
   0946 CA                 3023 	xch	a,r2
   0947 25 E0              3024 	add	a,acc
   0949 CA                 3025 	xch	a,r2
   094A 33                 3026 	rlc	a
   094B CA                 3027 	xch	a,r2
   094C 25 E0              3028 	add	a,acc
   094E CA                 3029 	xch	a,r2
   094F 33                 3030 	rlc	a
   0950 EA                 3031 	mov	a,r2
   0951 24r01              3032 	add	a,#_board
   0953 FA                 3033 	mov	r2,a
   0954 EC                 3034 	mov	a,r4
   0955 2A                 3035 	add	a,r2
   0956 F8                 3036 	mov	r0,a
   0957 86 02              3037 	mov	ar2,@r0
                    0959   3038 	C$final_v2.c$313$1$1 ==.
                           3039 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:313: pos = pos % 3;
   0959 75*00 03           3040 	mov	__modsint_PARM_2,#0x03
   095C E4                 3041 	clr	a
   095D F5*01              3042 	mov	(__modsint_PARM_2 + 1),a
   095F 85*36 82           3043 	mov	dpl,_getPos_PARM_2
   0962 85*37 83           3044 	mov	dph,(_getPos_PARM_2 + 1)
   0965 C0 02              3045 	push	ar2
   0967 12s00r00           3046 	lcall	__modsint
   096A 85 82*36           3047 	mov	_getPos_PARM_2,dpl
   096D 85 83*37           3048 	mov	(_getPos_PARM_2 + 1),dph
   0970 D0 02              3049 	pop	ar2
                    0972   3050 	C$final_v2.c$315$1$1 ==.
                           3051 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:315: if(pos == 0)
   0972 E5*36              3052 	mov	a,_getPos_PARM_2
   0974 45*37              3053 	orl	a,(_getPos_PARM_2 + 1)
   0976 70 04              3054 	jnz	00102$
                    0978   3055 	C$final_v2.c$317$2$2 ==.
                           3056 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:317: ans = row & 0x03;
   0978 74 03              3057 	mov	a,#0x03
   097A 5A                 3058 	anl	a,r2
   097B FB                 3059 	mov	r3,a
   097C                    3060 00102$:
                    097C   3061 	C$final_v2.c$319$1$1 ==.
                           3062 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:319: if(pos == 1)
   097C 74 01              3063 	mov	a,#0x01
   097E B5*36 06           3064 	cjne	a,_getPos_PARM_2,00121$
   0981 E4                 3065 	clr	a
   0982 B5*37 02           3066 	cjne	a,(_getPos_PARM_2 + 1),00121$
   0985 80 02              3067 	sjmp	00122$
   0987                    3068 00121$:
   0987 80 09              3069 	sjmp	00104$
   0989                    3070 00122$:
                    0989   3071 	C$final_v2.c$321$2$3 ==.
                           3072 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:321: ans = (row & 0x0C)>>2;
   0989 74 0C              3073 	mov	a,#0x0C
   098B 5A                 3074 	anl	a,r2
   098C FC                 3075 	mov	r4,a
   098D 03                 3076 	rr	a
   098E 03                 3077 	rr	a
   098F 54 3F              3078 	anl	a,#0x3f
   0991 FB                 3079 	mov	r3,a
   0992                    3080 00104$:
                    0992   3081 	C$final_v2.c$323$1$1 ==.
                           3082 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:323: if(pos == 2)
   0992 74 02              3083 	mov	a,#0x02
   0994 B5*36 06           3084 	cjne	a,_getPos_PARM_2,00123$
   0997 E4                 3085 	clr	a
   0998 B5*37 02           3086 	cjne	a,(_getPos_PARM_2 + 1),00123$
   099B 80 02              3087 	sjmp	00124$
   099D                    3088 00123$:
   099D 80 08              3089 	sjmp	00106$
   099F                    3090 00124$:
                    099F   3091 	C$final_v2.c$325$2$4 ==.
                           3092 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:325: ans = (row & 0x30)>>4;
   099F 53 02 30           3093 	anl	ar2,#0x30
   09A2 EA                 3094 	mov	a,r2
   09A3 C4                 3095 	swap	a
   09A4 54 0F              3096 	anl	a,#0x0f
   09A6 FB                 3097 	mov	r3,a
   09A7                    3098 00106$:
                    09A7   3099 	C$final_v2.c$327$1$1 ==.
                           3100 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:327: if(ans == 0x01)
   09A7 BB 01 04           3101 	cjne	r3,#0x01,00111$
                    09AA   3102 	C$final_v2.c$329$2$5 ==.
                           3103 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:329: return 'X';
   09AA 75 82 58           3104 	mov	dpl,#0x58
   09AD 22                 3105 	ret
   09AE                    3106 00111$:
                    09AE   3107 	C$final_v2.c$331$1$1 ==.
                           3108 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:331: else if(ans == 0x02)
   09AE BB 02 04           3109 	cjne	r3,#0x02,00108$
                    09B1   3110 	C$final_v2.c$333$2$6 ==.
                           3111 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:333: return 'O';
   09B1 75 82 4F           3112 	mov	dpl,#0x4F
                    09B4   3113 	C$final_v2.c$337$2$7 ==.
                           3114 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:337: return ' ';
                    09B4   3115 	C$final_v2.c$339$1$1 ==.
                    09B4   3116 	XG$getPos$0$0 ==.
   09B4 22                 3117 	ret
   09B5                    3118 00108$:
   09B5 75 82 20           3119 	mov	dpl,#0x20
   09B8 22                 3120 	ret
                           3121 ;------------------------------------------------------------
                           3122 ;Allocation info for local variables in function 'setPos'
                           3123 ;------------------------------------------------------------
                           3124 ;pos                       Allocated with name '_setPos_PARM_2'
                           3125 ;val                       Allocated with name '_setPos_PARM_3'
                           3126 ;bd                        Allocated to registers r2 r3 
                           3127 ;sub                       Allocated to registers r4 r5 
                           3128 ;row                       Allocated with name '_setPos_row_1_1'
                           3129 ;binVal                    Allocated with name '_setPos_binVal_1_1'
                           3130 ;------------------------------------------------------------
                    09B9   3131 	G$setPos$0$0 ==.
                    09B9   3132 	C$final_v2.c$341$1$1 ==.
                           3133 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:341: void setPos(int bd, int pos, char val)
                           3134 ;	-----------------------------------------
                           3135 ;	 function setPos
                           3136 ;	-----------------------------------------
   09B9                    3137 _setPos:
   09B9 AA 82              3138 	mov	r2,dpl
   09BB AB 83              3139 	mov	r3,dph
                    09BD   3140 	C$final_v2.c$347$2$1 ==.
                           3141 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:347: sub = pos/3;
   09BD 75*00 03           3142 	mov	__divsint_PARM_2,#0x03
   09C0 E4                 3143 	clr	a
   09C1 F5*01              3144 	mov	(__divsint_PARM_2 + 1),a
   09C3 85*39 82           3145 	mov	dpl,_setPos_PARM_2
   09C6 85*3A 83           3146 	mov	dph,(_setPos_PARM_2 + 1)
   09C9 C0 02              3147 	push	ar2
   09CB C0 03              3148 	push	ar3
   09CD 12s00r00           3149 	lcall	__divsint
   09D0 AC 82              3150 	mov	r4,dpl
   09D2 AD 83              3151 	mov	r5,dph
                    09D4   3152 	C$final_v2.c$349$2$1 ==.
                           3153 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:349: pos = pos % 3;
   09D4 75*00 03           3154 	mov	__modsint_PARM_2,#0x03
   09D7 E4                 3155 	clr	a
   09D8 F5*01              3156 	mov	(__modsint_PARM_2 + 1),a
   09DA 85*39 82           3157 	mov	dpl,_setPos_PARM_2
   09DD 85*3A 83           3158 	mov	dph,(_setPos_PARM_2 + 1)
   09E0 C0 04              3159 	push	ar4
   09E2 C0 05              3160 	push	ar5
   09E4 12s00r00           3161 	lcall	__modsint
   09E7 85 82*39           3162 	mov	_setPos_PARM_2,dpl
   09EA 85 83*3A           3163 	mov	(_setPos_PARM_2 + 1),dph
   09ED D0 05              3164 	pop	ar5
   09EF D0 04              3165 	pop	ar4
   09F1 D0 03              3166 	pop	ar3
   09F3 D0 02              3167 	pop	ar2
                    09F5   3168 	C$final_v2.c$350$1$1 ==.
                           3169 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:350: if(val == 'X')
   09F5 74 58              3170 	mov	a,#0x58
   09F7 B5*3B 05           3171 	cjne	a,_setPos_PARM_3,00104$
                    09FA   3172 	C$final_v2.c$352$2$2 ==.
                           3173 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:352: binVal = 0x01;
   09FA 75*3C 01           3174 	mov	_setPos_binVal_1_1,#0x01
   09FD 80 08              3175 	sjmp	00105$
   09FF                    3176 00104$:
                    09FF   3177 	C$final_v2.c$354$1$1 ==.
                           3178 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:354: else if (val == 'O')
   09FF 74 4F              3179 	mov	a,#0x4F
   0A01 B5*3B 03           3180 	cjne	a,_setPos_PARM_3,00105$
                    0A04   3181 	C$final_v2.c$356$2$3 ==.
                           3182 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:356: binVal = 0x02;
   0A04 75*3C 02           3183 	mov	_setPos_binVal_1_1,#0x02
   0A07                    3184 00105$:
                    0A07   3185 	C$final_v2.c$358$1$1 ==.
                           3186 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:358: if(pos == 0){
   0A07 E5*39              3187 	mov	a,_setPos_PARM_2
   0A09 45*3A              3188 	orl	a,(_setPos_PARM_2 + 1)
   0A0B 70 1E              3189 	jnz	00112$
                    0A0D   3190 	C$final_v2.c$359$2$4 ==.
                           3191 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:359: board[bd][sub]&=0xFC;
   0A0D 8A 07              3192 	mov	ar7,r2
   0A0F EB                 3193 	mov	a,r3
   0A10 CF                 3194 	xch	a,r7
   0A11 25 E0              3195 	add	a,acc
   0A13 CF                 3196 	xch	a,r7
   0A14 33                 3197 	rlc	a
   0A15 CF                 3198 	xch	a,r7
   0A16 25 E0              3199 	add	a,acc
   0A18 CF                 3200 	xch	a,r7
   0A19 33                 3201 	rlc	a
   0A1A EF                 3202 	mov	a,r7
   0A1B 24r01              3203 	add	a,#_board
   0A1D 2C                 3204 	add	a,r4
   0A1E F8                 3205 	mov	r0,a
   0A1F 86 06              3206 	mov	ar6,@r0
   0A21 53 06 FC           3207 	anl	ar6,#0xFC
   0A24 A6 06              3208 	mov	@r0,ar6
                    0A26   3209 	C$final_v2.c$360$2$4 ==.
                           3210 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:360: board[bd][sub]|=binVal;
   0A26 E5*3C              3211 	mov	a,_setPos_binVal_1_1
   0A28 4E                 3212 	orl	a,r6
   0A29 F6                 3213 	mov	@r0,a
   0A2A 22                 3214 	ret
   0A2B                    3215 00112$:
                    0A2B   3216 	C$final_v2.c$362$1$1 ==.
                           3217 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:362: else if(pos == 1){
   0A2B 74 01              3218 	mov	a,#0x01
   0A2D B5*39 06           3219 	cjne	a,_setPos_PARM_2,00126$
   0A30 E4                 3220 	clr	a
   0A31 B5*3A 02           3221 	cjne	a,(_setPos_PARM_2 + 1),00126$
   0A34 80 02              3222 	sjmp	00127$
   0A36                    3223 00126$:
   0A36 80 22              3224 	sjmp	00109$
   0A38                    3225 00127$:
                    0A38   3226 	C$final_v2.c$363$2$5 ==.
                           3227 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:363: board[bd][sub]&=0xF3;
   0A38 8A 06              3228 	mov	ar6,r2
   0A3A EB                 3229 	mov	a,r3
   0A3B CE                 3230 	xch	a,r6
   0A3C 25 E0              3231 	add	a,acc
   0A3E CE                 3232 	xch	a,r6
   0A3F 33                 3233 	rlc	a
   0A40 CE                 3234 	xch	a,r6
   0A41 25 E0              3235 	add	a,acc
   0A43 CE                 3236 	xch	a,r6
   0A44 33                 3237 	rlc	a
   0A45 EE                 3238 	mov	a,r6
   0A46 24r01              3239 	add	a,#_board
   0A48 2C                 3240 	add	a,r4
   0A49 F8                 3241 	mov	r0,a
   0A4A 86 06              3242 	mov	ar6,@r0
   0A4C 53 06 F3           3243 	anl	ar6,#0xF3
   0A4F A6 06              3244 	mov	@r0,ar6
                    0A51   3245 	C$final_v2.c$364$2$5 ==.
                           3246 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:364: board[bd][sub]|=(binVal<<2);
   0A51 E5*3C              3247 	mov	a,_setPos_binVal_1_1
   0A53 25*3C              3248 	add	a,_setPos_binVal_1_1
   0A55 25 E0              3249 	add	a,acc
   0A57 4E                 3250 	orl	a,r6
   0A58 F6                 3251 	mov	@r0,a
   0A59 22                 3252 	ret
   0A5A                    3253 00109$:
                    0A5A   3254 	C$final_v2.c$366$1$1 ==.
                           3255 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:366: else if(pos == 2){
   0A5A 74 02              3256 	mov	a,#0x02
   0A5C B5*39 06           3257 	cjne	a,_setPos_PARM_2,00128$
   0A5F E4                 3258 	clr	a
   0A60 B5*3A 02           3259 	cjne	a,(_setPos_PARM_2 + 1),00128$
   0A63 80 01              3260 	sjmp	00129$
   0A65                    3261 00128$:
   0A65 22                 3262 	ret
   0A66                    3263 00129$:
                    0A66   3264 	C$final_v2.c$367$2$6 ==.
                           3265 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:367: board[bd][sub]&=0xCF;
   0A66 EB                 3266 	mov	a,r3
   0A67 CA                 3267 	xch	a,r2
   0A68 25 E0              3268 	add	a,acc
   0A6A CA                 3269 	xch	a,r2
   0A6B 33                 3270 	rlc	a
   0A6C CA                 3271 	xch	a,r2
   0A6D 25 E0              3272 	add	a,acc
   0A6F CA                 3273 	xch	a,r2
   0A70 33                 3274 	rlc	a
   0A71 EA                 3275 	mov	a,r2
   0A72 24r01              3276 	add	a,#_board
   0A74 2C                 3277 	add	a,r4
   0A75 F8                 3278 	mov	r0,a
   0A76 86 02              3279 	mov	ar2,@r0
   0A78 53 02 CF           3280 	anl	ar2,#0xCF
   0A7B A6 02              3281 	mov	@r0,ar2
                    0A7D   3282 	C$final_v2.c$368$2$6 ==.
                           3283 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:368: board[bd][sub]|=(binVal<<4);
   0A7D E5*3C              3284 	mov	a,_setPos_binVal_1_1
   0A7F C4                 3285 	swap	a
   0A80 54 F0              3286 	anl	a,#0xf0
   0A82 4A                 3287 	orl	a,r2
   0A83 F6                 3288 	mov	@r0,a
                    0A84   3289 	C$final_v2.c$370$2$1 ==.
                    0A84   3290 	XG$setPos$0$0 ==.
   0A84 22                 3291 	ret
                           3292 ;------------------------------------------------------------
                           3293 ;Allocation info for local variables in function 'lightMainBoard'
                           3294 ;------------------------------------------------------------
                           3295 ;i                         Allocated to registers r2 r3 
                           3296 ;------------------------------------------------------------
                    0A85   3297 	G$lightMainBoard$0$0 ==.
                    0A85   3298 	C$final_v2.c$374$2$1 ==.
                           3299 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:374: void lightMainBoard(void)
                           3300 ;	-----------------------------------------
                           3301 ;	 function lightMainBoard
                           3302 ;	-----------------------------------------
   0A85                    3303 _lightMainBoard:
                    0A85   3304 	C$final_v2.c$378$1$1 ==.
                           3305 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:378: SFRPAGE = CONFIG_PAGE;
   0A85 75 84 0F           3306 	mov	_SFRPAGE,#0x0F
                    0A88   3307 	C$final_v2.c$381$1$1 ==.
                           3308 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:381: if (getPos(9,0) == 'O')
   0A88 E4                 3309 	clr	a
   0A89 F5*36              3310 	mov	_getPos_PARM_2,a
   0A8B F5*37              3311 	mov	(_getPos_PARM_2 + 1),a
   0A8D 90 00 09           3312 	mov	dptr,#0x0009
   0A90 12s09r28           3313 	lcall	_getPos
   0A93 AA 82              3314 	mov	r2,dpl
   0A95 BA 4F 05           3315 	cjne	r2,#0x4F,00105$
                    0A98   3316 	C$final_v2.c$382$1$1 ==.
                           3317 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:382: P5 = 0x01;
   0A98 75 D8 01           3318 	mov	_P5,#0x01
   0A9B 80 18              3319 	sjmp	00106$
   0A9D                    3320 00105$:
                    0A9D   3321 	C$final_v2.c$383$1$1 ==.
                           3322 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:383: else if (getPos(9,0) == 'X')
   0A9D E4                 3323 	clr	a
   0A9E F5*36              3324 	mov	_getPos_PARM_2,a
   0AA0 F5*37              3325 	mov	(_getPos_PARM_2 + 1),a
   0AA2 90 00 09           3326 	mov	dptr,#0x0009
   0AA5 12s09r28           3327 	lcall	_getPos
   0AA8 AA 82              3328 	mov	r2,dpl
   0AAA BA 58 05           3329 	cjne	r2,#0x58,00102$
                    0AAD   3330 	C$final_v2.c$384$1$1 ==.
                           3331 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:384: P5 = 0x02;
   0AAD 75 D8 02           3332 	mov	_P5,#0x02
   0AB0 80 03              3333 	sjmp	00106$
   0AB2                    3334 00102$:
                    0AB2   3335 	C$final_v2.c$386$1$1 ==.
                           3336 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:386: P5 = 0x00;
   0AB2 75 D8 00           3337 	mov	_P5,#0x00
   0AB5                    3338 00106$:
                    0AB5   3339 	C$final_v2.c$389$1$1 ==.
                           3340 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:389: P6 = 0x00;
   0AB5 75 E8 00           3341 	mov	_P6,#0x00
                    0AB8   3342 	C$final_v2.c$390$1$1 ==.
                           3343 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:390: for(i=1; i<5; i++)
   0AB8 7A 01              3344 	mov	r2,#0x01
   0ABA 7B 00              3345 	mov	r3,#0x00
   0ABC 8A 04              3346 	mov	ar4,r2
   0ABE 8B 05              3347 	mov	ar5,r3
   0AC0                    3348 00119$:
   0AC0 C3                 3349 	clr	c
   0AC1 EC                 3350 	mov	a,r4
   0AC2 94 05              3351 	subb	a,#0x05
   0AC4 ED                 3352 	mov	a,r5
   0AC5 64 80              3353 	xrl	a,#0x80
   0AC7 94 80              3354 	subb	a,#0x80
   0AC9 50 4A              3355 	jnc	00122$
                    0ACB   3356 	C$final_v2.c$392$2$2 ==.
                           3357 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:392: P6 = P6<<2;
   0ACB E5 E8              3358 	mov	a,_P6
   0ACD 25 E0              3359 	add	a,acc
   0ACF 25 E0              3360 	add	a,acc
   0AD1 F5 E8              3361 	mov	_P6,a
                    0AD3   3362 	C$final_v2.c$393$2$2 ==.
                           3363 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:393: if (getPos(9,i) == 'O')
   0AD3 8C*36              3364 	mov	_getPos_PARM_2,r4
   0AD5 8D*37              3365 	mov	(_getPos_PARM_2 + 1),r5
   0AD7 90 00 09           3366 	mov	dptr,#0x0009
   0ADA C0 04              3367 	push	ar4
   0ADC C0 05              3368 	push	ar5
   0ADE 12s09r28           3369 	lcall	_getPos
   0AE1 AE 82              3370 	mov	r6,dpl
   0AE3 D0 05              3371 	pop	ar5
   0AE5 D0 04              3372 	pop	ar4
   0AE7 BE 4F 04           3373 	cjne	r6,#0x4F,00111$
                    0AEA   3374 	C$final_v2.c$394$2$2 ==.
                           3375 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:394: P6 = P6 + 0x01;
   0AEA 05 E8              3376 	inc	_P6
   0AEC 80 20              3377 	sjmp	00121$
   0AEE                    3378 00111$:
                    0AEE   3379 	C$final_v2.c$395$2$2 ==.
                           3380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:395: else if (getPos(9,i) == 'X')
   0AEE 8C*36              3381 	mov	_getPos_PARM_2,r4
   0AF0 8D*37              3382 	mov	(_getPos_PARM_2 + 1),r5
   0AF2 90 00 09           3383 	mov	dptr,#0x0009
   0AF5 C0 04              3384 	push	ar4
   0AF7 C0 05              3385 	push	ar5
   0AF9 12s09r28           3386 	lcall	_getPos
   0AFC AE 82              3387 	mov	r6,dpl
   0AFE D0 05              3388 	pop	ar5
   0B00 D0 04              3389 	pop	ar4
   0B02 BE 58 06           3390 	cjne	r6,#0x58,00108$
                    0B05   3391 	C$final_v2.c$396$2$2 ==.
                           3392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:396: P6= P6 + 0x02;
   0B05 05 E8              3393 	inc	_P6
   0B07 05 E8              3394 	inc	_P6
   0B09 80 03              3395 	sjmp	00121$
   0B0B                    3396 00108$:
                    0B0B   3397 	C$final_v2.c$398$2$2 ==.
                           3398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:398: P6= P6 + 0x00;
   0B0B 85 E8 E8           3399 	mov	_P6,_P6
   0B0E                    3400 00121$:
                    0B0E   3401 	C$final_v2.c$390$1$1 ==.
                           3402 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:390: for(i=1; i<5; i++)
   0B0E 0C                 3403 	inc	r4
   0B0F BC 00 AE           3404 	cjne	r4,#0x00,00119$
   0B12 0D                 3405 	inc	r5
   0B13 80 AB              3406 	sjmp	00119$
   0B15                    3407 00122$:
                    0B15   3408 	C$final_v2.c$402$1$1 ==.
                           3409 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:402: P7 = 0x00;
   0B15 75 F8 00           3410 	mov	_P7,#0x00
                    0B18   3411 	C$final_v2.c$403$1$1 ==.
                           3412 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:403: for(i=5; i<9; i++)
   0B18 7A 05              3413 	mov	r2,#0x05
   0B1A 7B 00              3414 	mov	r3,#0x00
   0B1C                    3415 00123$:
   0B1C C3                 3416 	clr	c
   0B1D EA                 3417 	mov	a,r2
   0B1E 94 09              3418 	subb	a,#0x09
   0B20 EB                 3419 	mov	a,r3
   0B21 64 80              3420 	xrl	a,#0x80
   0B23 94 80              3421 	subb	a,#0x80
   0B25 50 4A              3422 	jnc	00126$
                    0B27   3423 	C$final_v2.c$405$2$3 ==.
                           3424 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:405: P7 = P7<<2;
   0B27 E5 F8              3425 	mov	a,_P7
   0B29 25 E0              3426 	add	a,acc
   0B2B 25 E0              3427 	add	a,acc
   0B2D F5 F8              3428 	mov	_P7,a
                    0B2F   3429 	C$final_v2.c$406$2$3 ==.
                           3430 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:406: if (getPos(9,i) == 'O')
   0B2F 8A*36              3431 	mov	_getPos_PARM_2,r2
   0B31 8B*37              3432 	mov	(_getPos_PARM_2 + 1),r3
   0B33 90 00 09           3433 	mov	dptr,#0x0009
   0B36 C0 02              3434 	push	ar2
   0B38 C0 03              3435 	push	ar3
   0B3A 12s09r28           3436 	lcall	_getPos
   0B3D AC 82              3437 	mov	r4,dpl
   0B3F D0 03              3438 	pop	ar3
   0B41 D0 02              3439 	pop	ar2
   0B43 BC 4F 04           3440 	cjne	r4,#0x4F,00117$
                    0B46   3441 	C$final_v2.c$407$2$3 ==.
                           3442 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:407: P7 = P7+0x01;
   0B46 05 F8              3443 	inc	_P7
   0B48 80 20              3444 	sjmp	00125$
   0B4A                    3445 00117$:
                    0B4A   3446 	C$final_v2.c$408$2$3 ==.
                           3447 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:408: else if (getPos(9,i) == 'X')
   0B4A 8A*36              3448 	mov	_getPos_PARM_2,r2
   0B4C 8B*37              3449 	mov	(_getPos_PARM_2 + 1),r3
   0B4E 90 00 09           3450 	mov	dptr,#0x0009
   0B51 C0 02              3451 	push	ar2
   0B53 C0 03              3452 	push	ar3
   0B55 12s09r28           3453 	lcall	_getPos
   0B58 AC 82              3454 	mov	r4,dpl
   0B5A D0 03              3455 	pop	ar3
   0B5C D0 02              3456 	pop	ar2
   0B5E BC 58 06           3457 	cjne	r4,#0x58,00114$
                    0B61   3458 	C$final_v2.c$409$2$3 ==.
