                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 17:28:14 2012
                              5 ;--------------------------------------------------------
                              6 	.module final
   0833 FA                 2783 	mov	r2,a
   0834 BA 20 02           2784 	cjne	r2,#0x20,00160$
   0837 80 02              2785 	sjmp	00110$
   0839                    2786 00160$:
                    0839   2787 	C$final.c$187$1$1 ==.
                           2788 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:187: return 1;
   0839 D3                 2789 	setb	c
   083A 22                 2790 	ret
   083B                    2791 00110$:
                    083B   2792 	C$final.c$189$1$1 ==.
                           2793 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:189: if(b[2] == b[4] && b[2] == b[6] && b[2] != ' ')	//diagonal from 2
   083B 74 02              2794 	mov	a,#0x02
   083D 25*00              2795 	add	a,_checkBoardWin_b_1_1
   083F FA                 2796 	mov	r2,a
   0840 E4                 2797 	clr	a
   0841 35*01              2798 	addc	a,(_checkBoardWin_b_1_1 + 1)
   0843 FB                 2799 	mov	r3,a
   0844 AC*02              2800 	mov	r4,(_checkBoardWin_b_1_1 + 2)
   0846 8A 82              2801 	mov	dpl,r2
   0848 8B 83              2802 	mov	dph,r3
   084A 8C F0              2803 	mov	b,r4
   084C 12s00r00           2804 	lcall	__gptrget
   084F FA                 2805 	mov	r2,a
   0850 74 04              2806 	mov	a,#0x04
   0852 25*00              2807 	add	a,_checkBoardWin_b_1_1
   0854 FB                 2808 	mov	r3,a
   0855 E4                 2809 	clr	a
   0856 35*01              2810 	addc	a,(_checkBoardWin_b_1_1 + 1)
   0858 FC                 2811 	mov	r4,a
   0859 AD*02              2812 	mov	r5,(_checkBoardWin_b_1_1 + 2)
   085B 8B 82              2813 	mov	dpl,r3
   085D 8C 83              2814 	mov	dph,r4
   085F 8D F0              2815 	mov	b,r5
   0861 12s00r00           2816 	lcall	__gptrget
   0864 FB                 2817 	mov	r3,a
   0865 EA                 2818 	mov	a,r2
   0866 B5 03 4A           2819 	cjne	a,ar3,00114$
   0869 74 02              2820 	mov	a,#0x02
   086B 25*00              2821 	add	a,_checkBoardWin_b_1_1
   086D FA                 2822 	mov	r2,a
   086E E4                 2823 	clr	a
   086F 35*01              2824 	addc	a,(_checkBoardWin_b_1_1 + 1)
   0871 FB                 2825 	mov	r3,a
   0872 AC*02              2826 	mov	r4,(_checkBoardWin_b_1_1 + 2)
   0874 8A 82              2827 	mov	dpl,r2
   0876 8B 83              2828 	mov	dph,r3
   0878 8C F0              2829 	mov	b,r4
   087A 12s00r00           2830 	lcall	__gptrget
   087D FA                 2831 	mov	r2,a
   087E 74 06              2832 	mov	a,#0x06
   0880 25*00              2833 	add	a,_checkBoardWin_b_1_1
   0882 FB                 2834 	mov	r3,a
   0883 E4                 2835 	clr	a
   0884 35*01              2836 	addc	a,(_checkBoardWin_b_1_1 + 1)
   0886 FC                 2837 	mov	r4,a
   0887 AD*02              2838 	mov	r5,(_checkBoardWin_b_1_1 + 2)
   0889 8B 82              2839 	mov	dpl,r3
   088B 8C 83              2840 	mov	dph,r4
   088D 8D F0              2841 	mov	b,r5
   088F 12s00r00           2842 	lcall	__gptrget
   0892 FB                 2843 	mov	r3,a
   0893 EA                 2844 	mov	a,r2
   0894 B5 03 1C           2845 	cjne	a,ar3,00114$
   0897 74 02              2846 	mov	a,#0x02
   0899 25*00              2847 	add	a,_checkBoardWin_b_1_1
   089B FA                 2848 	mov	r2,a
   089C E4                 2849 	clr	a
   089D 35*01              2850 	addc	a,(_checkBoardWin_b_1_1 + 1)
   089F FB                 2851 	mov	r3,a
   08A0 AC*02              2852 	mov	r4,(_checkBoardWin_b_1_1 + 2)
   08A2 8A 82              2853 	mov	dpl,r2
   08A4 8B 83              2854 	mov	dph,r3
   08A6 8C F0              2855 	mov	b,r4
   08A8 12s00r00           2856 	lcall	__gptrget
   08AB FA                 2857 	mov	r2,a
   08AC BA 20 02           2858 	cjne	r2,#0x20,00165$
   08AF 80 02              2859 	sjmp	00114$
   08B1                    2860 00165$:
                    08B1   2861 	C$final.c$190$1$1 ==.
                           2862 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:190: return 1;
   08B1 D3                 2863 	setb	c
   08B2 22                 2864 	ret
   08B3                    2865 00114$:
                    08B3   2866 	C$final.c$192$1$1 ==.
                           2867 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:192: return 0;
   08B3 C3                 2868 	clr	c
                    08B4   2869 	C$final.c$193$1$1 ==.
                    08B4   2870 	XG$checkBoardWin$0$0 ==.
   08B4 22                 2871 	ret
                           2872 ;------------------------------------------------------------
                           2873 ;Allocation info for local variables in function 'gameWon'
                           2874 ;------------------------------------------------------------
                           2875 ;------------------------------------------------------------
                    08B5   2876 	G$gameWon$0$0 ==.
                    08B5   2877 	C$final.c$195$1$1 ==.
                           2878 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:195: bit gameWon(void)
                           2879 ;	-----------------------------------------
                           2880 ;	 function gameWon
                           2881 ;	-----------------------------------------
   08B5                    2882 _gameWon:
                    08B5   2883 	C$final.c$197$1$1 ==.
                           2884 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:197: if(checkBoardWin(board[9]))
   08B5 90s00r90           2885 	mov	dptr,#(_board + 0x0090)
   08B8 75 F0 00           2886 	mov	b,#0x00
   08BB 12s06r92           2887 	lcall	_checkBoardWin
   08BE 50 46              2888 	jnc	00105$
                    08C0   2889 	C$final.c$199$2$2 ==.
                           2890 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:199: printf("\033[20;1H");
   08C0 74r39              2891 	mov	a,#__str_19
   08C2 C0 E0              2892 	push	acc
   08C4 74s01              2893 	mov	a,#(__str_19 >> 8)
   08C6 C0 E0              2894 	push	acc
   08C8 74 80              2895 	mov	a,#0x80
   08CA C0 E0              2896 	push	acc
   08CC 12s00r00           2897 	lcall	_printf
   08CF 15 81              2898 	dec	sp
   08D1 15 81              2899 	dec	sp
   08D3 15 81              2900 	dec	sp
                    08D5   2901 	C$final.c$200$2$2 ==.
                           2902 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:200: if (turn==0)
   08D5 20*00 17           2903 	jb	_turn,00102$
                    08D8   2904 	C$final.c$201$2$2 ==.
                           2905 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:201: printf("Game has been won by player O");
   08D8 74r41              2906 	mov	a,#__str_20
   08DA C0 E0              2907 	push	acc
   08DC 74s01              2908 	mov	a,#(__str_20 >> 8)
   08DE C0 E0              2909 	push	acc
   08E0 74 80              2910 	mov	a,#0x80
   08E2 C0 E0              2911 	push	acc
   08E4 12s00r00           2912 	lcall	_printf
   08E7 15 81              2913 	dec	sp
   08E9 15 81              2914 	dec	sp
   08EB 15 81              2915 	dec	sp
   08ED 80 15              2916 	sjmp	00103$
   08EF                    2917 00102$:
                    08EF   2918 	C$final.c$203$2$2 ==.
                           2919 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:203: printf("Game has been won by player X");
   08EF 74r5F              2920 	mov	a,#__str_21
   08F1 C0 E0              2921 	push	acc
   08F3 74s01              2922 	mov	a,#(__str_21 >> 8)
   08F5 C0 E0              2923 	push	acc
   08F7 74 80              2924 	mov	a,#0x80
   08F9 C0 E0              2925 	push	acc
   08FB 12s00r00           2926 	lcall	_printf
   08FE 15 81              2927 	dec	sp
   0900 15 81              2928 	dec	sp
   0902 15 81              2929 	dec	sp
   0904                    2930 00103$:
                    0904   2931 	C$final.c$205$2$2 ==.
                           2932 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:205: return 1;
   0904 D3                 2933 	setb	c
   0905 22                 2934 	ret
   0906                    2935 00105$:
                    0906   2936 	C$final.c$208$1$1 ==.
                           2937 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:208: return 0;
   0906 C3                 2938 	clr	c
                    0907   2939 	C$final.c$209$1$1 ==.
                    0907   2940 	XG$gameWon$0$0 ==.
   0907 22                 2941 	ret
                           2942 ;------------------------------------------------------------
                           2943 ;Allocation info for local variables in function 'getMove'
                           2944 ;------------------------------------------------------------
                           2945 ;move                      Allocated to registers r2 
                           2946 ;------------------------------------------------------------
                    0908   2947 	G$getMove$0$0 ==.
                    0908   2948 	C$final.c$211$1$1 ==.
                           2949 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:211: void getMove(bit freeMove)
                           2950 ;	-----------------------------------------
                           2951 ;	 function getMove
                           2952 ;	-----------------------------------------
   0908                    2953 _getMove:
                    0908   2954 	C$final.c$215$1$1 ==.
                           2955 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:215: if(freeMove)
   0908 30*01 5D           2956 	jnb	_getMove_PARM_1,00107$
                    090B   2957 	C$final.c$217$2$2 ==.
                           2958 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:217: printf("\033[16;1H");
   090B 74r9B              2959 	mov	a,#__str_5
   090D C0 E0              2960 	push	acc
   090F 74s00              2961 	mov	a,#(__str_5 >> 8)
   0911 C0 E0              2962 	push	acc
   0913 74 80              2963 	mov	a,#0x80
   0915 C0 E0              2964 	push	acc
   0917 12s00r00           2965 	lcall	_printf
   091A 15 81              2966 	dec	sp
   091C 15 81              2967 	dec	sp
   091E 15 81              2968 	dec	sp
                    0920   2969 	C$final.c$218$2$2 ==.
                           2970 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:218: printf("Free move. Choose sub-board.\n\r");
   0920 74r7D              2971 	mov	a,#__str_22
   0922 C0 E0              2972 	push	acc
   0924 74s01              2973 	mov	a,#(__str_22 >> 8)
   0926 C0 E0              2974 	push	acc
   0928 74 80              2975 	mov	a,#0x80
   092A C0 E0              2976 	push	acc
   092C 12s00r00           2977 	lcall	_printf
   092F 15 81              2978 	dec	sp
   0931 15 81              2979 	dec	sp
   0933 15 81              2980 	dec	sp
                    0935   2981 	C$final.c$220$2$2 ==.
                           2982 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:220: current = 0xff;
   0935 75*00 FF           2983 	mov	_current,#0xFF
                    0938   2984 	C$final.c$222$2$2 ==.
                           2985 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:222: while(current < 0 || current > 8  || board[9][current] != ' ')		//valid sub-board number and board not yet won
   0938                    2986 00103$:
   0938 E5*00              2987 	mov	a,_current
   093A 20 E7 1F           2988 	jb	acc.7,00104$
   093D C3                 2989 	clr	c
   093E 74 88              2990 	mov	a,#(0x08 ^ 0x80)
   0940 85*00 F0           2991 	mov	b,_current
   0943 63 F0 80           2992 	xrl	b,#0x80
   0946 95 F0              2993 	subb	a,b
   0948 40 12              2994 	jc	00104$
   094A E5*00              2995 	mov	a,_current
   094C 24r90              2996 	add	a,#(_board + 0x0090)
   094E F5 82              2997 	mov	dpl,a
   0950 E4                 2998 	clr	a
   0951 34s00              2999 	addc	a,#((_board + 0x0090) >> 8)
   0953 F5 83              3000 	mov	dph,a
   0955 E0                 3001 	movx	a,@dptr
   0956 FA                 3002 	mov	r2,a
   0957 BA 20 02           3003 	cjne	r2,#0x20,00136$
   095A 80 0C              3004 	sjmp	00107$
   095C                    3005 00136$:
   095C                    3006 00104$:
                    095C   3007 	C$final.c$224$3$3 ==.
                           3008 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:224: move = getchar();
   095C 12s00r0A           3009 	lcall	_getchar
                    095F   3010 	C$final.c$225$3$3 ==.
                           3011 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:225: current = move-49;
   095F E5 82              3012 	mov	a,dpl
   0961 FA                 3013 	mov	r2,a
   0962 24 CF              3014 	add	a,#0xcf
   0964 F5*00              3015 	mov	_current,a
   0966 80 D0              3016 	sjmp	00103$
   0968                    3017 00107$:
                    0968   3018 	C$final.c$229$1$1 ==.
                           3019 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:229: printf("\033[16;1H");
   0968 74r9B              3020 	mov	a,#__str_5
   096A C0 E0              3021 	push	acc
   096C 74s00              3022 	mov	a,#(__str_5 >> 8)
   096E C0 E0              3023 	push	acc
   0970 74 80              3024 	mov	a,#0x80
   0972 C0 E0              3025 	push	acc
   0974 12s00r00           3026 	lcall	_printf
   0977 15 81              3027 	dec	sp
   0979 15 81              3028 	dec	sp
   097B 15 81              3029 	dec	sp
                    097D   3030 	C$final.c$230$1$1 ==.
                           3031 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:230: printf("                              \n\r");
   097D 74r9C              3032 	mov	a,#__str_23
   097F C0 E0              3033 	push	acc
   0981 74s01              3034 	mov	a,#(__str_23 >> 8)
   0983 C0 E0              3035 	push	acc
   0985 74 80              3036 	mov	a,#0x80
   0987 C0 E0              3037 	push	acc
   0989 12s00r00           3038 	lcall	_printf
   098C 15 81              3039 	dec	sp
   098E 15 81              3040 	dec	sp
   0990 15 81              3041 	dec	sp
                    0992   3042 	C$final.c$232$1$1 ==.
                           3043 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:232: printf("\033[%d;%dH", startRow[current/3], startCol[current%3]);
   0992 75 F0 03           3044 	mov	b,#0x03
   0995 E5*00              3045 	mov	a,_current
   0997 C2 D5              3046 	clr	F0
   0999 30 E7 04           3047 	jnb	acc.7,00137$
   099C D2 D5              3048 	setb	F0
   099E F4                 3049 	cpl	a
   099F 04                 3050 	inc	a
   09A0                    3051 00137$:
   09A0 84                 3052 	div	ab
   09A1 E5 F0              3053 	mov	a,b
   09A3 30 D5 02           3054 	jnb	F0,00138$
   09A6 F4                 3055 	cpl	a
   09A7 04                 3056 	inc	a
   09A8                    3057 00138$:
   09A8 25 E0              3058 	add	a,acc
   09AA FB                 3059 	mov	r3,a
   09AB 90s00r06           3060 	mov	dptr,#_startCol
   09AE 93                 3061 	movc	a,@a+dptr
   09AF CB                 3062 	xch	a,r3
   09B0 A3                 3063 	inc	dptr
   09B1 93                 3064 	movc	a,@a+dptr
   09B2 FC                 3065 	mov	r4,a
   09B3 C2 D5              3066 	clr	F0
   09B5 75 F0 03           3067 	mov	b,#0x03
   09B8 E5*00              3068 	mov	a,_current
   09BA 30 E7 04           3069 	jnb	acc.7,00139$
   09BD B2 D5              3070 	cpl	F0
   09BF F4                 3071 	cpl	a
   09C0 04                 3072 	inc	a
   09C1                    3073 00139$:
   09C1 84                 3074 	div	ab
   09C2 30 D5 02           3075 	jnb	F0,00140$
   09C5 F4                 3076 	cpl	a
   09C6 04                 3077 	inc	a
   09C7                    3078 00140$:
   09C7 25 E0              3079 	add	a,acc
   09C9 FD                 3080 	mov	r5,a
   09CA 90s00r00           3081 	mov	dptr,#_startRow
   09CD 93                 3082 	movc	a,@a+dptr
   09CE CD                 3083 	xch	a,r5
   09CF A3                 3084 	inc	dptr
   09D0 93                 3085 	movc	a,@a+dptr
   09D1 FE                 3086 	mov	r6,a
   09D2 C0 03              3087 	push	ar3
   09D4 C0 04              3088 	push	ar4
   09D6 C0 05              3089 	push	ar5
   09D8 C0 06              3090 	push	ar6
   09DA 74rEE              3091 	mov	a,#__str_10
   09DC C0 E0              3092 	push	acc
   09DE 74s00              3093 	mov	a,#(__str_10 >> 8)
   09E0 C0 E0              3094 	push	acc
   09E2 74 80              3095 	mov	a,#0x80
   09E4 C0 E0              3096 	push	acc
   09E6 12s00r00           3097 	lcall	_printf
   09E9 E5 81              3098 	mov	a,sp
   09EB 24 F9              3099 	add	a,#0xf9
   09ED F5 81              3100 	mov	sp,a
                    09EF   3101 	C$final.c$234$1$1 ==.
                           3102 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:234: move = 0xff;
   09EF 7A FF              3103 	mov	r2,#0xFF
                    09F1   3104 	C$final.c$236$1$1 ==.
                           3105 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:236: while(move < 0 || move > 8 || board[current][move] != ' ')			//valid move and not already occupied	
   09F1                    3106 00110$:
   09F1 EA                 3107 	mov	a,r2
   09F2 20 E7 27           3108 	jb	acc.7,00111$
   09F5 C3                 3109 	clr	c
   09F6 74 88              3110 	mov	a,#(0x08 ^ 0x80)
   09F8 8A F0              3111 	mov	b,r2
   09FA 63 F0 80           3112 	xrl	b,#0x80
   09FD 95 F0              3113 	subb	a,b
   09FF 40 1B              3114 	jc	00111$
   0A01 E5*00              3115 	mov	a,_current
   0A03 C4                 3116 	swap	a
   0A04 54 F0              3117 	anl	a,#0xf0
   0A06 24r00              3118 	add	a,#_board
   0A08 FB                 3119 	mov	r3,a
   0A09 E4                 3120 	clr	a
   0A0A 34s00              3121 	addc	a,#(_board >> 8)
   0A0C FC                 3122 	mov	r4,a
   0A0D EA                 3123 	mov	a,r2
   0A0E 2B                 3124 	add	a,r3
   0A0F F5 82              3125 	mov	dpl,a
   0A11 E4                 3126 	clr	a
   0A12 3C                 3127 	addc	a,r4
   0A13 F5 83              3128 	mov	dph,a
   0A15 E0                 3129 	movx	a,@dptr
   0A16 FB                 3130 	mov	r3,a
   0A17 BB 20 02           3131 	cjne	r3,#0x20,00143$
   0A1A 80 0A              3132 	sjmp	00112$
   0A1C                    3133 00143$:
   0A1C                    3134 00111$:
                    0A1C   3135 	C$final.c$238$2$4 ==.
                           3136 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:238: move = getchar();
   0A1C 12s00r0A           3137 	lcall	_getchar
                    0A1F   3138 	C$final.c$239$2$4 ==.
                           3139 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:239: move = move-49;
   0A1F E5 82              3140 	mov	a,dpl
   0A21 24 CF              3141 	add	a,#0xcf
   0A23 FA                 3142 	mov	r2,a
   0A24 80 CB              3143 	sjmp	00110$
   0A26                    3144 00112$:
                    0A26   3145 	C$final.c$242$1$1 ==.
                           3146 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:242: if (turn == 0)
   0A26 20*00 2E           3147 	jb	_turn,00114$
                    0A29   3148 	C$final.c$243$1$1 ==.
                           3149 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:243: board[(int) current][(int) move] = 'O';
   0A29 E5*00              3150 	mov	a,_current
   0A2B FB                 3151 	mov	r3,a
   0A2C 33                 3152 	rlc	a
   0A2D 95 E0              3153 	subb	a,acc
   0A2F C4                 3154 	swap	a
   0A30 54 F0              3155 	anl	a,#0xf0
   0A32 CB                 3156 	xch	a,r3
   0A33 C4                 3157 	swap	a
   0A34 CB                 3158 	xch	a,r3
   0A35 6B                 3159 	xrl	a,r3
   0A36 CB                 3160 	xch	a,r3
   0A37 54 F0              3161 	anl	a,#0xf0
   0A39 CB                 3162 	xch	a,r3
   0A3A 6B                 3163 	xrl	a,r3
   0A3B FC                 3164 	mov	r4,a
   0A3C EB                 3165 	mov	a,r3
   0A3D 24r00              3166 	add	a,#_board
   0A3F FB                 3167 	mov	r3,a
   0A40 EC                 3168 	mov	a,r4
   0A41 34s00              3169 	addc	a,#(_board >> 8)
   0A43 FC                 3170 	mov	r4,a
   0A44 EA                 3171 	mov	a,r2
   0A45 FD                 3172 	mov	r5,a
   0A46 33                 3173 	rlc	a
   0A47 95 E0              3174 	subb	a,acc
   0A49 FE                 3175 	mov	r6,a
   0A4A ED                 3176 	mov	a,r5
   0A4B 2B                 3177 	add	a,r3
   0A4C F5 82              3178 	mov	dpl,a
   0A4E EE                 3179 	mov	a,r6
   0A4F 3C                 3180 	addc	a,r4
   0A50 F5 83              3181 	mov	dph,a
   0A52 74 4F              3182 	mov	a,#0x4F
   0A54 F0                 3183 	movx	@dptr,a
   0A55 80 2C              3184 	sjmp	00115$
   0A57                    3185 00114$:
                    0A57   3186 	C$final.c$245$1$1 ==.
                           3187 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:245: board[(int) current][(int) move] = 'X';
   0A57 E5*00              3188 	mov	a,_current
   0A59 FB                 3189 	mov	r3,a
   0A5A 33                 3190 	rlc	a
   0A5B 95 E0              3191 	subb	a,acc
   0A5D C4                 3192 	swap	a
   0A5E 54 F0              3193 	anl	a,#0xf0
   0A60 CB                 3194 	xch	a,r3
   0A61 C4                 3195 	swap	a
   0A62 CB                 3196 	xch	a,r3
   0A63 6B                 3197 	xrl	a,r3
   0A64 CB                 3198 	xch	a,r3
   0A65 54 F0              3199 	anl	a,#0xf0
   0A67 CB                 3200 	xch	a,r3
   0A68 6B                 3201 	xrl	a,r3
   0A69 FC                 3202 	mov	r4,a
   0A6A EB                 3203 	mov	a,r3
   0A6B 24r00              3204 	add	a,#_board
   0A6D FB                 3205 	mov	r3,a
   0A6E EC                 3206 	mov	a,r4
   0A6F 34s00              3207 	addc	a,#(_board >> 8)
   0A71 FC                 3208 	mov	r4,a
   0A72 EA                 3209 	mov	a,r2
   0A73 FD                 3210 	mov	r5,a
   0A74 33                 3211 	rlc	a
   0A75 95 E0              3212 	subb	a,acc
   0A77 FE                 3213 	mov	r6,a
   0A78 ED                 3214 	mov	a,r5
   0A79 2B                 3215 	add	a,r3
   0A7A F5 82              3216 	mov	dpl,a
   0A7C EE                 3217 	mov	a,r6
   0A7D 3C                 3218 	addc	a,r4
   0A7E F5 83              3219 	mov	dph,a
   0A80 74 58              3220 	mov	a,#0x58
   0A82 F0                 3221 	movx	@dptr,a
   0A83                    3222 00115$:
                    0A83   3223 	C$final.c$247$1$1 ==.
                           3224 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:247: if(checkBoardWin(board[(int) current]))
   0A83 E5*00              3225 	mov	a,_current
   0A85 FB                 3226 	mov	r3,a
   0A86 33                 3227 	rlc	a
   0A87 95 E0              3228 	subb	a,acc
   0A89 C4                 3229 	swap	a
   0A8A 54 F0              3230 	anl	a,#0xf0
   0A8C CB                 3231 	xch	a,r3
   0A8D C4                 3232 	swap	a
   0A8E CB                 3233 	xch	a,r3
   0A8F 6B                 3234 	xrl	a,r3
   0A90 CB                 3235 	xch	a,r3
   0A91 54 F0              3236 	anl	a,#0xf0
   0A93 CB                 3237 	xch	a,r3
   0A94 6B                 3238 	xrl	a,r3
   0A95 FC                 3239 	mov	r4,a
   0A96 EB                 3240 	mov	a,r3
   0A97 24r00              3241 	add	a,#_board
   0A99 FB                 3242 	mov	r3,a
   0A9A EC                 3243 	mov	a,r4
   0A9B 34s00              3244 	addc	a,#(_board >> 8)
   0A9D FC                 3245 	mov	r4,a
   0A9E 7D 00              3246 	mov	r5,#0x00
   0AA0 8B 82              3247 	mov	dpl,r3
   0AA2 8C 83              3248 	mov	dph,r4
   0AA4 8D F0              3249 	mov	b,r5
   0AA6 C0 02              3250 	push	ar2
   0AA8 12s06r92           3251 	lcall	_checkBoardWin
   0AAB D0 02              3252 	pop	ar2
   0AAD 50 11              3253 	jnc	00117$
                    0AAF   3254 	C$final.c$248$1$1 ==.
                           3255 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:248: board[9][current] = turn;
   0AAF E5*00              3256 	mov	a,_current
   0AB1 24r90              3257 	add	a,#(_board + 0x0090)
   0AB3 F5 82              3258 	mov	dpl,a
   0AB5 E4                 3259 	clr	a
   0AB6 34s00              3260 	addc	a,#((_board + 0x0090) >> 8)
   0AB8 F5 83              3261 	mov	dph,a
   0ABA A2*00              3262 	mov	c,_turn
   0ABC E4                 3263 	clr	a
   0ABD 33                 3264 	rlc	a
   0ABE FB                 3265 	mov	r3,a
   0ABF F0                 3266 	movx	@dptr,a
   0AC0                    3267 00117$:
                    0AC0   3268 	C$final.c$250$1$1 ==.
                           3269 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:250: current = move;
   0AC0 8A*00              3270 	mov	_current,r2
                    0AC2   3271 	C$final.c$252$1$1 ==.
                           3272 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:252: if(turn == 1)
                    0AC2   3273 	C$final.c$253$1$1 ==.
                           3274 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:253: turn = 0;
   0AC2 10*00 02           3275 	jbc	_turn,00146$
   0AC5 80 01              3276 	sjmp	00119$
   0AC7                    3277 00146$:
   0AC7 22                 3278 	ret
   0AC8                    3279 00119$:
                    0AC8   3280 	C$final.c$255$1$1 ==.
                           3281 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:255: turn = 1;
   0AC8 D2*00              3282 	setb	_turn
                    0ACA   3283 	C$final.c$256$1$1 ==.
                    0ACA   3284 	XG$getMove$0$0 ==.
   0ACA 22                 3285 	ret
                           3286 ;------------------------------------------------------------
                           3287 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           3288 ;------------------------------------------------------------
                           3289 ;i                         Allocated to registers r3 r4 
                           3290 ;SFRPAGE_SAVE              Allocated to registers r2 
                           3291 ;------------------------------------------------------------
                    0ACB   3292 	G$SYSCLK_INIT$0$0 ==.
                    0ACB   3293 	C$final.c$264$1$1 ==.
                           3294 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:264: void SYSCLK_INIT(void)
                           3295 ;	-----------------------------------------
                           3296 ;	 function SYSCLK_INIT
                           3297 ;	-----------------------------------------
   0ACB                    3298 _SYSCLK_INIT:
                    0ACB   3299 	C$final.c$269$1$1 ==.
                           3300 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:269: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   0ACB AA 84              3301 	mov	r2,_SFRPAGE
                    0ACD   3302 	C$final.c$270$1$1 ==.
                           3303 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:270: SFRPAGE   = CONFIG_PAGE;
   0ACD 75 84 0F           3304 	mov	_SFRPAGE,#0x0F
                    0AD0   3305 	C$final.c$272$1$1 ==.
                           3306 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:272: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   0AD0 75 8C 67           3307 	mov	_OSCXCN,#0x67
                    0AD3   3308 	C$final.c$273$1$1 ==.
                           3309 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:273: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   0AD3 7B B8              3310 	mov	r3,#0xB8
   0AD5 7C 0B              3311 	mov	r4,#0x0B
   0AD7                    3312 00106$:
   0AD7 1B                 3313 	dec	r3
   0AD8 BB FF 01           3314 	cjne	r3,#0xff,00114$
   0ADB 1C                 3315 	dec	r4
   0ADC                    3316 00114$:
   0ADC EB                 3317 	mov	a,r3
   0ADD 4C                 3318 	orl	a,r4
   0ADE 70 F7              3319 	jnz	00106$
                    0AE0   3320 	C$final.c$274$1$1 ==.
                           3321 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:274: while(!(OSCXCN & 0x80));
   0AE0                    3322 00101$:
   0AE0 E5 8C              3323 	mov	a,_OSCXCN
   0AE2 30 E7 FB           3324 	jnb	acc.7,00101$
                    0AE5   3325 	C$final.c$275$1$1 ==.
                           3326 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:275: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   0AE5 75 97 01           3327 	mov	_CLKSEL,#0x01
                    0AE8   3328 	C$final.c$276$1$1 ==.
                           3329 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:276: OSCICN = 0x00;						// Disable the internal oscillator
   0AE8 75 8A 00           3330 	mov	_OSCICN,#0x00
                    0AEB   3331 	C$final.c$278$1$1 ==.
                           3332 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:278: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
